judul,provinsi,id_teks,teks,referensi
Situ Bagendit,Jawa Barat,1,"pada zaman dahulu kala, di sebuah desa, hiduplah seorang janda kaya raya bernama nyai endit. ia dikenal sebagai lintah darat karena suka memaksa penduduk desa agar menjual hasil panen padi kepadanya dengan harga yang murah. penduduk kampung tidak bisa berbuat apa-apa karena takut berhadapan dengan centeng-centeng nyai endit yang dikenal kejam. jika penduduk kehabisan beras, mereka harus membeli beras dari nyai endit dengan harga yang mahal. sebenarnya desa itu subur makmur, hasil panennya berlimpah ruah, tetapi kehidupan warga sangat menderita dan miskin.","ing jaman mbiyen, ana ing sawijining desa, urip sawijining randha sugih banget jenenge nyai endit. dheweke misuwur dadi lintah darat merga seneng meksa warga desa supaya adol hasil panen pari marang dheweke kanthi rega murah. warga desa ora bisa apa-apa merga wedi karo centheng-centhenge nyai endit sing misuwur kejem. yen warga entek beras, kudu tuku beras saka nyai endit kanthi rega larang. sakjane desa kuwi subur makmur, hasil panene akeh banget, nanging uripe warga sengsara lan mlarat."
Situ Bagendit,Jawa Barat,2,"wah, kapan ya nasib kita berubah tidak tahan saya hidup seperti ini. kenapa tuhan tidak menghukum saja si lintah darat itu ujar seorang petani kepada temannya.","âwah, kapan ya nasib awake dhewe owah aku ora kuat urip kaya ngene. yagene gusti allah ora ngukum wae kuwi lintah daratâ ujare sawijining petani marang kancane."
Situ Bagendit,Jawa Barat,3,"kita mah harus bersabar, nanti juga pasti ada pembalasan yang setimpal bagi orang yang suka berbuat jahat kepada orang lain, sahut temannya.","âkita kudu sabar, mengko mesthi ana balasan sing pantes kanggo wong sing seneng gawe ala marang wong liya,â wangsul kancane."
Situ Bagendit,Jawa Barat,4,"hari demi hari, para penduduk desa mulai kehabisan bahan makanan, bahkan banyak yang sudah menderita kelaparan. sementara itu, nyai endit selalu berpesta pora dengan makanan-makanan mewah di rumahnya.","dina demi dina, para warga desa wiwit entek bahan pangan, malah akeh sing wis ngalami keluwen. dening kuwi, nyai endit tansah pesta pora karo panganan mewah ing omahe."
Situ Bagendit,Jawa Barat,5,"aduh, pak, beras kita sudah habis. kita terpaksa harus membeli beras yang mahal dari nyai endit. bagaimana, pak padahal kita juga perlu membeli keperluan lain. ya tuhan, berilah kami keringanan atas beban yang kami pikul, begitulah doa para penduduk desa atas kejahatan nyai endit.","âaduh, pak, berase wis entek. awake dhewe kepeksa kudu tuku beras larang saka nyai endit. piye, pak padahal awake dhewe isih butuh tuku kabutuhan liyane. ya gusti, paringana keringanan marang beban sing awake dhewe tanggung,â ngono kuwi panyuwune para warga desa marang kejahatane nyai endit."
Situ Bagendit,Jawa Barat,6,"alkisah, pada suatu hari, datanglah seorang kakek tua dengan pakaian compang-camping dan membawa tongkat menuju perkampungan desa. ia bercakap-cakap dengan nyi asih, warga kampung setempat.","alkisah, ing sawijining dina, rawuhea sawijining kakek tuwa nganggo klambi compang-camping lan nggawa tongkat mlebu ing desa kuwi. dheweke ngobrol karo nyi asih, warga desa kono."
Situ Bagendit,Jawa Barat,7,"nyi, saya mau tanya, di mana kiranya saya dapat menemukan orang paling kaya di desa ini tanya kakek itu.","ânyi, aku arep takon, ing endi kira-kira aku isa nemokake wong paling sugih ing desa ikiâ takone kakek kuwi."
Situ Bagendit,Jawa Barat,8,"oh, maksud kakek rumah nyai endit. kakek perlu apa kata nyi asih.","âoh, maksude kakek omahe nyai endit. kakek perlu apaâ kandha nyi asih."
Situ Bagendit,Jawa Barat,9,"saya ingin minta sedekah padanya, jawab kakek itu.","âaku arep njaluk sedekah saka dheweke,â wangsule kakek kuwi."
Situ Bagendit,Jawa Barat,10,"percakapan antara kakek dan nyi asih terus berlangsung. nyi asih menyarankan agar kakek itu makan saja di rumahnya, tidak perlu meminta sedekah kepada nyai endit, karena percuma, tidak mungkin diberi.","obrolan antarane kakek lan nyi asih terus mlaku. nyi asih nyaranake supaya kakek kuwi mangan ing omahe wae, ora perlu njaluk sedekah saka nyai endit, merga percuma, mesthi ora bakal diwenehi."
Situ Bagendit,Jawa Barat,11,"aku hanya ingin melihat reaksinya kalau ada pengemis yang meminta sedekah. oh ya, tolong beritahukan semua penduduk untuk siapsiap mengungsi karena sebentar lagi akan ada banjir besar, kata kakek itu.","âaku mung pengin ndelok reaksine yen ana pengemis sing njaluk sedekah. oh ya, tulung kabarno kabeh warga supaya siyap-siyap ngungsi merga ora suwi maneh bakal ana banjir gedhe,â ujare kakek kuwi."
