judul,provinsi,id_teks,teks,referensi
Joko Kendil,Jawa Tengah,1,"di sebuah desa, hiduplah seorang janda bersama anak laki-laki tunggalnya yang terkenal sangat bodoh, sehingga orang-orang menjulukinya joko bodo. meski demikian, sang ibu sangat menyayanginya.","ing sawijining desa, urip sawijining randha bareng anak lanang siji-sijine sing dikenal banget kebodhoane, nganti wong-wong ngarani jenenge joko bodo. sanajan ngono, ibune tetep tresna banget marang anake."
Joko Kendil,Jawa Tengah,2,"suatu hari, joko bodo pergi ke hutan untuk mencari kayu. di bawah sebuah pohon besar, ia menemukan seorang gadis cantik yang sedang tidur nyenyak. kagum akan kecantikannya, tanpa pikir panjang, joko bodo menggendong gadis itu dan membawanya pulang ke rumah.","ing salah sawijining dina, joko bodo lunga menyang alas kanggo golek kayu. ing ngisor wit gedhe, dheweke nemu prawan ayu sing turu nyenyak. merga kagum karo ayune, tanpa mikir dawa, joko bodo nggendhong perawan kuwi lan digawa mulih."
Joko Kendil,Jawa Tengah,3,"setibanya di rumah, gadis tersebut dibaringkan di tempat tidur ibunya. dengan penuh semangat, joko bodo berkata kepada ibunya, ibu, saya menemukan seorang gadis yang amat cantik. saya ingin menikahinya.","tekane ing omah, perawan kuwi dipepe ing kasure ibune. kanthi semangat, joko bodo ngomong marang ibune, âbu, aku nemu perawan ayu banget. aku kepengin nikah karo dheweke.â"
Joko Kendil,Jawa Tengah,4,"sang ibu yang gembira mendengar kabar tersebut menjawab, di mana gadis itu sekarang, anakku","ibune sing bungah krungu kabar kuwi njawab, âperawane saiki nang endi, nakâ"
Joko Kendil,Jawa Tengah,5,"ia sedang tidur di kamar ibu. mungkin ia lelah setelah perjalanan jauh dari hutan, jawab joko bodo. sang ibu turut bahagia mendengar cerita anaknya.","âisih turu nang kamar ibu. mbok menawa kesel sawise mlaku saka alas,â wangsule joko bodo. ibune uga melu bungah krungu critane anake."
Joko Kendil,Jawa Tengah,6,"hari berganti malam, namun gadis itu tidak juga bangun dari tidurnya. sang ibu mulai khawatir. ia menyuruh joko bodo membangunkan gadis itu agar makan, tetapi joko bodo menjawab, biarkan saja, bu. besok pagi saja kita bangunkan.","wengi teka, tapi prawan kuwi ora tangi-tangi. ibune mulai kuwatir. dheweke ngongkon joko bodo nggugah perawan kuwi supaya mangan, nanging joko bodo njawab,"
Joko Kendil,Jawa Tengah,7,"esok harinya, gadis itu tetap tidak bangun. sang ibu curiga, sebab mana mungkin seseorang bisa tidur begitu lama. diam-diam, ia masuk ke kamar untuk memeriksa gadis tersebut. alangkah terkejutnya ia ketika menyadari bahwa gadis itu sebenarnya sudah meninggal.","âwis, bu. sesuk esuk wae digugah.â"
Joko Kendil,Jawa Tengah,8,"sang ibu segera menemui joko bodo dan berkata, anakku, gadis itu sebenarnya sudah mati.","esuke, perawan kuwi tetep ora tangi. ibune dadi curiga, merga ora lumrah menawa wong turu suwe banget. kanthi meneng-meneng, ibune mlebu kamar kanggo meriksa. kaget banget nalika ndelok ternyata perawan kuwi wis mati."
Joko Kendil,Jawa Tengah,9,"namun, joko bodo menolak percaya, tidak, bu. dia hanya tidur nyenyak dan sebentar lagi akan bangun.","ibune langsung ngomong marang joko bodo, ânak, perawan kuwi sakjane wis mati.â nanging joko bodo ora percaya, âora, bu. dheweke mung turu nyenyak, sediluk maneh mesti tangi.â"
Joko Kendil,Jawa Tengah,10,"beberapa hari kemudian, bau busuk mulai tercium dari tubuh gadis itu. ketika joko bodo mencium bau itu, ia bertanya kepada ibunya. sang ibu menjelaskan, bau ini berasal dari tubuh gadis itu, anakku. dia sudah membusuk. orang yang mati memang akan mengeluarkan bau busuk.","sawise pirang-pirang dina, ambu bosok metu saka awake perawan kuwi. joko bodo banjur takon marang ibune. ibune nerangake, âambu kuwi saka awake perawan kuwi, nak. dheweke wis bosok. wong mati kuwi pancen bakal ambune bosok.â"
Joko Kendil,Jawa Tengah,11,"akhirnya, joko bodo mengerti bahwa gadis itu sudah meninggal. dengan berat hati, ia mengangkat tubuh gadis tersebut dan membuangnya ke sungai.","akhire, joko bodo ngerti yen perawan kuwi pancen wis mati. kanthi abot atine, dheweke nggawa jasad kuwi lan dibuwang menyang kali."
Joko Kendil,Jawa Tengah,12,"suatu hari, ketika ibunya sedang memasak, sang ibu tiba-tiba kentut. bau kentut itu sangat busuk, hingga joko bodo mengira ibunya telah meninggal. dengan penuh tangis, ia menggendong ibunya sambil berkata, ibu sudah mati. tubuh ibu bau busuk.","ing salah sawijining dina, wektu ibune masak, ndadak ibune ngentut. ambune entute kuwi bosok banget, nganthi joko bodo ngira yen ibune wis mati. kanthi nangis, dheweke nggendhong ibune karo ngomong,"
Joko Kendil,Jawa Tengah,13,"sang ibu yang panik meronta dan berkata, anakku, aku belum mati. itu hanya bau kentutku",âibu wis mati. awake ibu bosok ambune.â
Joko Kendil,Jawa Tengah,14,"namun, joko bodo bersikeras, tidak, ibu sudah mati. ia pun membawa ibunya ke tepi sungai dan melemparkan tubuh ibunya ke dalam air. sang ibu yang malang terbawa arus dan akhirnya meninggal.","ibune kaget lan nyoba ngeronta, ânak, aku durung mati. kuwi mung ambune entutkuâ"
Joko Kendil,Jawa Tengah,15,"sore harinya, saat joko bodo sedang duduk merenung, ia tiba-tiba kentut. bau kentutnya sendiri yang busuk membuatnya terkejut. kalau begitu, aku juga sudah mati. tubuhku bau busuk, pikirnya.","tapi joko bodo tetep keukeuh, âora, ibu wis mati.â"
Joko Kendil,Jawa Tengah,16,"tanpa berpikir panjang, joko bodo berlari ke sungai dan menceburkan dirinya ke dalam air. ia pun terbawa arus dan meninggal oleh kebodohannya sendiri.","dheweke banjur nggawa ibune menyang pinggir kali lan mbuwang ibune menyang banyu. ibune kasian, keseret arus lan mati tenanan."
Joko Kendil,Jawa Tengah,17,,"sore, wektu joko bodo lungguh merenung, ndadak dheweke kentut. ambune kentute dhewe ngagetke dheweke."
Joko Kendil,Jawa Tengah,18,,"âyen ngono, aku uga wis mati. awakku bosok ambune,â pikire."
Joko Kendil,Jawa Tengah,19,,"tanpa mikir dawa, joko bodo mlayu menyang kali lan mlayu mlebu banyu. dheweke keseret arus lan pati merga kebodhoane dhewe."
