judul,provinsi,id_teks,teks,referensi
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,1,"panji asmara bangun, putra mahkota kerajaan jenggala, memiliki tunangan bernama dewi candra kirana, putri raja kediri. namun, tunangannya itu juga dicintai oleh kelana sewanggana, raja bandarangin. kelana sewanggana berencana melamar dewi candra kirana, dan jika lamarannya ditolak, ia mengancam akan menyerang kerajaan kediri.","panji asmara bangun, putra mahkota karajan jenggala, nduweni tunangan aran dewi candra kirana, putri raja kediri. nanging, tunangane kuwi uga ditresnani dening kelana sewanggana, raja bandarangin. kelana sewanggana ngrancang arep melamar dewi candra kirana, lan yen lamarane ditolak, dheweke ngancam bakal nyerang karajan kediri."
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,2,"raja kediri menyadari bahwa jika kerajaan bandarangin menyerang, rakyat kediri pasti akan menjadi korban. oleh karena itu, raja kediri memanggil putri tunggalnya dan berkata, putriku, candra kirana, engkau telah mengetahui niat jahat raja kelana sewanggana. sebaiknya engkau meninggalkan istana, menyamar sebagai rakyat jelata agar tidak dikenali oleh mata-mata dari kerajaan bandarangin.","raja kediri nyadari yen yen karajan bandarangin nyerang, rakyat kediri mesthi bakal dadi korban. mula saka kuwi, raja kediri ngundang putri tunggale lan ngendika, âputriku, candra kirana, kowe wis ngerti maksud ala raja kelana sewanggana. luwih becik kowe ninggalake kraton, nyamar dadi rakyat biasa supaya ora dikenal dening mata-mata saka karajan bandarangin.â"
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,3,"permaisuri, dengan penuh kasih sayang, berkata, ibu dan ayah akan selalu berdoa agar engkau mendapat perlindungan dari tuhan.","permaisuri, kanthi katresnan sing tulus, ngendika, âibu lan bapak bakal tansah ndongakake supaya kowe oleh pangayoman saka gusti allah.â"
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,4,"ananda menurut perintah ayahanda dan ibunda, jawab candra kirana singkat.","âananda manut dhawuhipun ramanda lan ibunda,â wangsul candra kirana cekak."
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,5,"setelah kepergian candra kirana, datanglah patih tamengdita, utusan raja kelana sewanggana, ke istana kediri. patih tamengdita menyampaikan maksud kedatangannya, yaitu untuk melamar dewi candra kirana. raja kediri menjawab, putriku candra kirana telah beberapa hari meninggalkan istana. aku tidak tahu ke mana perginya. jika rajamu masih menginginkan putriku, suruhlah dia mencarinya.","sawise candra kirana lunga, rawuh patih tamengdita, utusan raja kelana sewanggana, menyang kraton kediri. patih tamengdita nyampekke maksud tekane, yaiku kanggo nglamar dewi candra kirana. raja kediri wangsul, âputriku candra kirana wis sawetara dina lunga saka kraton. aku ora ngerti lunga menyang endi. yen rajamu isih kepengin karo putriku, suruh dheweke golek dhewe.â"
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,6,patih tamengdita kembali ke bandarangin untuk menyampaikan berita itu kepada raja kelana sewanggana. raja kelana kemudian memutuskan untuk menyamar sebagai tukang perahu dan pergi ke kediri bersama patih tamengdita.,patih tamengdita bali menyang bandarangin kanggo nyampekke kabar kuwi marang raja kelana sewanggana. raja kelana banjur mutusake nyamar dadi tukang perahu lan lunga menyang kediri bebarengan karo patih tamengdita.
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,7,"di sisi lain, panji asmara bangun mendengar bahwa dewi candra kirana telah pergi dari istana. ia merasa sangat sedih dan tidak tahu ke mana candra kirana pergi. panji asmara bangun lalu mengajak kedua abdinya, sabda palon dan naya genggong, untuk mengembara mencari dewi candra kirana. dalam perjalanan tersebut, mereka menyamar dengan nama ande ande lumut, sabda palon berganti nama menjadi bancak, dan naya genggong berganti nama menjadi doyok. mereka menetap di desa karang kebulusan.","ing sisih liya, panji asmara bangun krungu yen dewi candra kirana wis lunga saka kraton. dheweke krasa sedhih banget lan ora ngerti candra kirana lunga menyang endi. panji asmara bangun banjur ngajak loro abdine, sabda palon lan naya genggong, kanggo ngembara nggoleki dewi candra kirana. ing perjalanan kuwi, padha nyamar nganggo jeneng ande ande lumut, sabda palon diganti jeneng dadi bancak, lan naya genggong diganti jeneng dadi doyok. padha manggon ing desa karang kebulusan."
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,8,"dewi candra kirana, yang menyamar sebagai rakyat biasa, berganti nama menjadi ragil kuning dan tinggal di rumah mbok rondo dadapan. mbok rondo dadapan tidak keberatan asalkan ragil kuning mau membantu memasak dan mencuci pakaian. rumah dan pekarangan mbok rondo dadapan menjadi bersih berkat bantuan ragil kuning. mbok rondo dadapan sangat menyayangi ragil kuning karena ia rajin bekerja dan tidak pernah mengeluh.","dewi candra kirana, sing nyamar dadi rakyat biasa, ganti jeneng dadi ragil kuning lan manggon ing omahe mbok rondo dadapan. mbok rondo dadapan ora keberatan asal ragil kuning gelem bantu masak lan ngumbah klambi. omah lan pekarangan mbok rondo dadapan dadi resik amarga pitulungan ragil kuning. mbok rondo dadapan banget tresna marang ragil kuning amarga dheweke rajin nyambut gawe lan ora tau sambat."
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,9,"seandainya keempat anak perempuanku semuanya seperti ragil kuning, betapa senangnya hidupku, kata mbok rondo dadapan, sambil memperhatikan ragil kuning yang sedang menyapu halaman rumah. tingkah lakunya sangat sopan dan budi bahasanya sangat halus. mungkinkah ragil kuning bukan dari rakyat kebanyakan","âyen kabeh anak wedhokku kaya ragil kuning, betapa senenge uripku,â ngendika mbok rondo dadapan, karo ndelok ragil kuning sing lagi nyapu halaman omah. âtingkahlakune banget sopan lan budi bahasane alus banget. apa ragil kuning kuwi dudu saka rakyat biasaâ"
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,10,"ragil kuning, teriak mbok rondo dadapan. ragil kuning segera menghampiri dan duduk di samping mbok rondo dadapan.","âragil kuning,â bengok mbok rondo dadapan. ragil kuning langsung nyedhak lan lungguh jejeg ing sacedhake mbok rondo dadapan."
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,11,"ada apa, mbok tanya ragil kuning.","âana apa, mbokâ takon ragil kuning."
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,12,"tidak ada apa-apa, nduk. aku hanya ingin bertanya, siapakah sebenarnya engkau aku perhatikan engkau sangat berbeda dengan gadis-gadis di kampung ini. siapakah engkau sebenarnya tanya mbok rondo dadapan.","âora ana apa-apa, nduk. aku mung arep takon, sapa sakjane kowe kuwi aku mirsani kowe beda banget karo cah wadon ing desa iki. sapa sakjane kowe kuwiâ takon mbok rondo dadapan."
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,13,"ragil kuning pun akhirnya berterus terang, baiklah, aku akan berterus terang, tapi mbok harus merahasiakan hal ini kepada orang lain, termasuk kepada kleting ljo, kleting ungu, dan kleting iren.","ragil kuning pungkasane terus terang, âya wis, aku bakal terus terang, nanging mbok kudu njaga rahasia iki saka sapa wae, kalebu saka kleting ljo, kleting ungu, lan kleting iren.â"
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,14,"ya, aku berjanji akan menjaga rahasiamu, jawab mbok rondo dadapan.","âinggih, aku janji bakal njaga rahasiamu,â wangsul mbok rondo dadapan."
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,15,"ragil kuning lalu menjelaskan asal-usulnya. setelah mendengar penjelasan tersebut, mbok rondo dadapan menyembah ragil kuning. jangan sembah aku, mbok. anggaplah aku sebagai anakmu agar penyamaranku tidak diketahui orang, kata ragil kuning.","ragil kuning banjur njelasake asal-usule. sawise krungu penjelasan kuwi, mbok rondo dadapan nyembah ragil kuning. âaja nyembah aku, mbok. anggep wae aku iki anakmu supaya penyamaranku ora ketok wong liya,â kandha ragil kuning."
Ande-ande Lumut dan Kleting Kuning,Jawa Barat,16,"mbok rondo dadapan semakin sayang kepada ragil kuning, yang terus bekerja seperti biasa. suatu hari, kabar mengenai pemuda tampan bernama ande ande lumut yang tinggal di desa karang kebulusan sampai ke desa dadapan. keempat anak mbok rondo dadapan, yang ingin menggoda ande ande lumut, memutuskan untuk pergi ke desa tersebut.","mbok rondo dadapan saya tresna karo ragil kuning, sing terus nyambut gawe kaya biasane. ing sawijining dina, kabar bab pemuda ganteng jenenge ande ande lumut sing manggon ing desa karang kebulusan tekan desa dadapan. papat anake mbok rondo dadapan, sing kepengin nggodha ande ande lumut, mutusake lunga menyang desa kuwi."
