judul,provinsi,id_teks,teks,referensi
Si Kantan,Jambi,1,"di tepi sungai barumun, labuhan batu, sumatera utara, hiduplah seorang janda tua bersama putra satu-satunya, si kantan. sejak ayahnya meninggal, sang ibu bekerja keras untuk memenuhi kebutuhan mereka. si kantan tumbuh menjadi pemuda yang rajin, membantu ibunya dengan mencari kayu bakar di hutan untuk dijual ke pasar.","ing pinggir kali barumun, labuhan batu, sumatera utara, ana sawijining randha sepuh sing urip bareng karo putra tunggale, jenenge si kantan. sawise bapake seda, ibune kerja keras kanggo nyukupi kabutuhan uripe. si kantan gedhe dadi nom-noman sing sregep, mbantu ibune nggolek kayu bakar neng alas kanggo didol neng pasar."
Si Kantan,Jambi,2,"pada suatu malam, sang ibu bermimpi didatangi oleh seorang kakek tua yang memberi petunjuk untuk menggali tanah di hutan. ini mimpi yang bagus, bu. mari kita laksanakan petunjuknya, kata si kantan. dengan penuh harapan, mereka pergi ke hutan dan menggali di bawah sebuah pohon besar.","ing salah sawijining wengi, ibune ngimpi ditekani simbah kakung tuwa sing maringi petunjuk supaya ngeduk tanah neng alas. âiki mimpi apik, bu. ayo diturut pesene,â ujare si kantan. kanthi ati penuh pangarep-arep, wong loro kuwi menyang alas lan ngeduk ing sangisoring wit gedhe."
Si Kantan,Jambi,3,"setelah menggali, mereka menemukan tongkat emas berhiaskan permata. ini anugerah tuhan, bu, kata si kantan. sang ibu menyarankan agar tongkat itu dijual untuk mengubah nasib mereka. namun, karena desa mereka miskin, si kantan memutuskan untuk menjualnya ke kota lain, meskipun harus meninggalkan ibunya sendirian.","sawise ngeduk, ditemukna tongkat emas sing dihiasi permata. âiki anugerah saka gusti, bu,â ujare si kantan. ibune nyaranake supaya tongkat kuwi didol kanggo ngowahi nasibe. nanging, merga desane miskin, si kantan mutusake arep didol neng kutha liya, senajan kudu ninggal ibune dhewe."
Si Kantan,Jambi,4,"sebelum berangkat, si kantan berjanji untuk segera kembali setelah tongkat terjual. dengan berat hati, sang ibu melepas kepergiannya sambil berpesan, jangan lupakan ibumu, nak. cepatlah kembali.","sadurunge mangkat, si kantan janji bakal cepet bali sawise tongkat kuwi didol. kanthi ati abot, ibune nglepas kepergianne karo pesen, âaja lali karo ibumu, le. cepet bali ya.â"
Si Kantan,Jambi,5,"si kantan pergi menaiki tongkang menyusuri sungai barumun hingga tiba di malaka. namun, meski berusaha keras menawarkan tongkat itu, tidak ada pedagang yang mampu membelinya. ketika hampir putus asa, ia bertemu dengan para hulubalang kerajaan malaka yang menyarankan agar ia menawarkan tongkat itu kepada raja.","si kantan lunga numpak tongkang ngeliwati kali barumun nganti tekan malaka. nanging, senajan wis nyoba tenanan nawarke tongkat kuwi, ora ana pedagang sing mampu tuku. nalika wis meh nyerah, dheweke ketemu karo para hulubalang kraton malaka sing nyaranake supaya tongkat kuwi ditawarke marang raja."
Si Kantan,Jambi,6,"raja malaka sangat tertarik dengan tongkat emas itu dan berkata, aku tidak ingin membelinya dengan uang. sebagai gantinya, tinggallah di istana dan jadilah menantuku. si kantan menerima tawaran itu, dan seminggu kemudian, ia menikah dengan putri raja dalam pesta yang sangat meriah. kehidupan mewah di istana membuatnya lupa kepada ibunya di kampung.","raja malaka kagum banget karo tongkat emas kuwi lan kandha, âaku ora gelem tuku nganggo dhuwit. nanging, tinggala neng kraton lan dadi mantuku.â si kantan nampa tawaran kuwi, lan seminggu sawise kuwi, dheweke rabi karo putri raja ing pesta sing rame banget. uripe sing mewah ing karajan ndadekake dheweke lali karo ibune ing kampung."
Si Kantan,Jambi,7,"sementara itu, sang istri kerap meminta si kantan untuk mempertemukannya dengan ibu mertua. setelah didesak terus, si kantan akhirnya setuju untuk pulang ke kampung halamannya.","sakjerone kuwi, bojone kerep nyuwun supaya si kantan ngenalake karo ibu mertuane. sawise terus-terusan dipaksa, pungkasane si kantan gelem mulih menyang kampung kelairane."
Si Kantan,Jambi,8,"dengan kapal besar dan mewah, si kantan berlayar menuju sumatera bersama istrinya. kapal itu berlabuh di labuhan bilik, di muara sungai barumun. penduduk terkejut melihat kemegahan kapal itu dan mendengar kabar bahwa si kantan telah menjadi kaya raya.","kanthi kapal gedhe lan mewah, si kantan bali menyang sumatera bareng karo bojone. kapal kuwi labuh neng labuhan bilik, muara kali barumun. warga padha gumun weruh kamulyane kapal kuwi lan krungu kabar yen si kantan wis sugih banget."
Si Kantan,Jambi,9,"berita itu sampai ke telinga sang ibu. ia sangat gembira dan menunggu si kantan di gubuk reotnya. namun, setelah sekian lama menunggu, si kantan tidak kunjung datang. dengan tekad kuat, sang ibu mendayung sampannya ke pelabuhan untuk menemui anaknya.","kabar kuwi tekan kuping ibune. dheweke bungah banget lan ngenteni si kantan neng gubuk reote. nanging, sawise suwi ngenteni, si kantan ora teka-teka. kanthi tekad sing kuat, ibune ngelayari sampan cilik menyang pelabuhan kanggo nemoni anake."
Si Kantan,Jambi,10,"ketika melihat ibunya mendekati kapal, si kantan pura-pura tidak mengenalinya. siapa perempuan tua itu tanya sang istri. ah, itu orang gila. jangan pedulikan dia, jawab si kantan. namun, sang ibu terus memanggil, kantan, anakku ini ibumu.","nalika weruh ibune nyedhaki kapal, si kantan pura-pura ora kenal. âsapa kuwi wong wadon tuwaâ takon bojone. âah, kuwi wong edan. aja digagas,â wangsule si kantan. nanging, ibune terus-terusan nyeluk, âkantan, anakku iki ibumu.â"
