judul,provinsi,id_teks,teks,referensi
Raden Keling,Jawa Timur,1,"pada zaman dahulu, hiduplah tiga orang bersaudara: raden keling, hitam manis, dan raden kuning. suatu hari, ayah mereka memutuskan untuk mengajak ketiga anaknya mencari calon menantu. mereka pun berangkat menuju kota tukang pantunan.","mbiyen kala, ana telu sedulur kang urip bareng: raden keling, hitam manis, lan raden kuning. ing sawijining dina, bapake mutusake ngajak ketelu anake kanggo golek calon mantu. wong papat kuwi banjur mangkat menyang kutha tukang pantunan."
Raden Keling,Jawa Timur,2,"sesampainya di kota tukang pantunan, raden kuning memberi hormat kepada ratu agung. sang ratu bertanya, âapa keinginan kalian apakah kalian tersesat atau ingin meminangâ","tekane ing kutha tukang pantunan, raden kuning sujud ngajeni marang ratu agung. ratu banjur takon, âapa kepenginanmu kowe kesasar apa arep lamaranâ"
Raden Keling,Jawa Timur,3,"raden kuning menjawab, âkami diutus oleh ayah untuk mencari jodoh.â","raden kuning mangsuli, âkula diutus bapak kanggo golek jodho.â"
Raden Keling,Jawa Timur,4,"ratu agung pun berkata, âoh, jadi kalian ingin meminang putri sinaran bulan jika demikian, baiklah. kita akan mulai perundingan.â","ratu agung banjur ngomong, âoalah, dadi kowe arep nglamar putri sinaran bulan yen ngono, ayo kita miwiti rembugan.â"
Raden Keling,Jawa Timur,5,"saat perundingan berlangsung, datanglah rantai sekilan dan geseran angin, anak-anak ratu agung. mereka diberitahu bahwa raden kuning ingin meminang putri sinaran bulan. namun, perundingan berjalan lama tanpa keputusan.","nalika rembugan lumaku, rawuh rantai sekilan lan geseran angin, anak-anake ratu agung. wong loro kuwi dikandhani yen raden kuning arep ngelamar putri sinaran bulan. nanging rembugan kuwi suwe banget lan durung ana putusane."
Raden Keling,Jawa Timur,6,"rantai sekilan kemudian berkata kepada ayahnya, âbagaimana hasil perundingan antara adik sinaran bulan dan raden kuning kakak raden kuning tampaknya sudah bosan berada di kota tukang pantunan.â","rantai sekilan banjur takon marang bapake, âkepiye asile rembugan antarane adik sinaran bulan karo raden kuning kayake kakak raden kuning wis bosen nang kene.â"
Raden Keling,Jawa Timur,7,"ratu agung menjawab, âlanjutkan perundingan dengan raden kuning. setelah selesai, aku akan memanggil sinaran bulan.â","ratu agung njawab, âterusake rembugan karo raden kuning. sawise rampung, aku bakal ngundang sinaran bulan.â"
Raden Keling,Jawa Timur,8,"akhirnya, ratu agung berkata kepada putri sinaran bulan, âengkau aku jodohkan dengan raden kuning.â","akhire, ratu agung ngomong marang putri sinaran bulan, âkowe tak jodhokake karo raden kuning.â"
Raden Keling,Jawa Timur,9,"putri sinaran bulan menjawab, âaku tidak menolak keputusan ayah. apa yang ayah katakan, hitam ataupun putih, akan kuterima.â","putri sinaran bulan njawab, âkula ora nolah putusan bapak. apa wae dawuhipun bapak, ireng utawa putih, bakal kula tampi.â"
Raden Keling,Jawa Timur,10,"namun, putri sinaran bulan meminta mas kawin berupa emas segantang dan permata segantang. permintaan itu disanggupi oleh raden kuning. namun, geseran angin memperingatkan, âjika janji dilanggar, engkau akan menjadi batu.â","nanging, putri sinaran bulan nyuwun mas kawin emas sak gantang lan permata sak gantang. panjaluk kuwi ditampani raden kuning. nanging geseran angin ngelingake, âyen janji dilanggar, kowe bakal dadi watu.â"
Raden Keling,Jawa Timur,11,"setelah perundingan selesai, rombongan raden kuning melanjutkan perjalanan ke kota pinang berlapis. di sana, ayah mereka mengundang raja-raja dan 40 orang juara untuk mengadakan perjudian selama sebulan. dalam perjudian itu, raden keling dan raden kuning kalah hingga habis seluruh harta mereka. karena malu, raden kuning dimarahi oleh ratu agung dan akhirnya memutuskan untuk melarikan diri bersama raden keling.","sawise rembugan rampung, rombongan raden kuning nerusake lelungan menyang kutha pinang berlapis. ing kana, bapake ngundang para raja lan 40 juwara kanggo ngadani perjudian sakwulan suwene. ing perjudian kuwi, raden keling lan raden kuning kalah nganti entek bandha donyane. awit isin, raden kuning kena semprotan saka ratu agung lan banjur mutusake lunga karo raden keling."
Raden Keling,Jawa Timur,12,"raden kuning dan raden keling melarikan diri, melewati hutan dan padang ilalang selama tiga bulan hingga kembali ke kota tukang pantunan. ketika tiba di sana, baju mereka sudah compang-camping. rantai sekilan mengenali mereka dan mendekati mereka. âapa yang terjadi hingga kalian seperti iniâ tanyanya.","raden kuning lan raden keling mlayu, liwat alas lan padang alang-alang nganti telung wulan suwene nganti bali menyang kutha tukang pantunan. nalika tekan kana, klambine wis rompal-rompal. rantai sekilan ndelok lan nyedhak. âana apa kok kowe nganti ngonoâ pitakone."
Raden Keling,Jawa Timur,13,"raden keling menjawab, âkami kalah berjudi setelah meminang sinaran bulan.â","raden keling njawab, âawake kalah judi sawise ngelamar sinaran bulan.â"
Raden Keling,Jawa Timur,14,"rantai sekilan pun mengusulkan, âmari kita adakan judi sabung ayam. jika menang, kita jual hasilnya untuk memenuhi kebutuhan.â","rantai sekilan banjur ngajokake, âayo ngadani judi sabung jago. yen menang, asile bisa didol kanggo nyukupi kabutuhan.â"
Raden Keling,Jawa Timur,15,"mereka pun mendirikan gelanggang sabung ayam, di mana raden keling menjadi ketua gelanggang, sementara rantai sekilan menjadi tukang taji ayam.","wong-wong kuwi banjur ngedegake gelanggang sabung jago, raden keling dadi ketua, lan rantai sekilan dadi tukang taji."
Raden Keling,Jawa Timur,16,"sementara itu, di kota pinang berlapis, terjadi kekacauan besar akibat serangan homan roman yakub, seorang hulubalang kejam dari kota tutup pandan. bersama saudara-saudaranya, ia menyerang kota dengan tembakan bedil yang menggemparkan. penduduk kota panik, melarikan diri pontang-panting. bahkan, penjaga gerbang kota tak mampu menghentikan homan roman yakub yang menerjang pintu hingga hancur.","ing wektu kuwi, ing kutha pinang berlapis, ana kerusuhan gedhe merga serangan homan roman yakub, sawijining hulubalang kejem saka kutha tutup pandan. bareng sedulur-sedulure, dheweke nyerang kutha nganggo bedhil sing muni nggegirisi. warga kutha padha mlayu kesasar. penjaga gerbang ora kuwat nahan serangane homan roman yakub sing nggebug lawang nganti ambyar."
Raden Keling,Jawa Timur,17,"setelah memasuki kota, homan roman yakub menangkap dan membunuh banyak penduduk, termasuk hulubalang dan ratu agung. putri hitam manis dan putri sinaran bulan dijadikan tawanan.","sawise mlebu kutha, homan roman yakub nyekel lan mateni akeh warga, kalebu para hulubalang lan ratu agung. putri hitam manis lan putri sinaran bulan dijupuk dadi tawanan."
Raden Keling,Jawa Timur,18,"homan roman yakub membawa para tawanan ke sebuah pusaran air besar di sungai. namun, di sana, ia bertemu dengan raden keling yang memiliki kemampuan mengubah wujud menjadi tujuh macam, seperti ular, bunga harum, bambu gading, dan kumbang.","homan roman yakub nggawa para tawanan menyang pusaran banyu gedhe ing kali. nanging, ing kana, dheweke ketemu raden keling sing nduweni kasekten bisa malih wujud dadi pitu rupa, kaya ula, kembang wangi, bambu gading, lan kumbang."
Raden Keling,Jawa Timur,19,"homan roman yakub menghunus keris naga lipan dan menciptakan pusaran angin untuk melawan raden keling. pertempuran sengit pun terjadi. tebasan demi tebasan berlangsung selama tiga bulan. akhirnya, ketika giliran homan roman yakub menyerang, raden keling berhasil membunuhnya.","homan roman yakub nyabut keris naga lipan lan nyiptakake pusaran angin kanggo nglawan raden keling. perang gedhe tumeka. pedhang-pedhangan tumindak nganti telung wulan suwene. akhire, nalika homan roman yakub nyoba nyerang maneh, raden keling bisa ngalahake dheweke."
