judul,provinsi,id_teks,teks,referensi
Anok Lumang,Jambi,1,"di tanah kenah sekalawi, kabupaten lebong, bengkulu, hiduplah seorang pemuda bernama anok lumang. nama itu berarti anak yatim piatu, dan memang itulah nasibnya. sejak kecil, anok lumang hidup dalam kesendirian dan kemiskinan. orang tuanya meninggal dunia tanpa meninggalkan harta benda kecuali sebuah gubuk reot di pinggir kampung. gubuk itu menjadi tempat tinggalnya, tetapi ia sering dihina dan diasingkan oleh penduduk kampung.","ing tanah kenah sekalawi, kabupaten lebong, bengkulu, urip ana sawijining nom-noman jenenge anok lumang. jeneng kuwi tegese âanak yatim piatu,â lan pancen kuwi nasibe. wiwit cilik, anok lumang urip dhewekan lan miskin. wong tuwane wis seda lan ora ninggalake apa-apa kejaba gubuk reot neng pinggir kampung. gubuk kuwi dadi panggonane, nanging dheweke kerep dihina lan disingkiri karo warga kampung."
Anok Lumang,Jambi,2,"meskipun menghadapi banyak kesulitan, anok lumang tidak pernah marah atau dendam. ia menjalani hidup dengan sabar dan terus berusaha bekerja keras. selain itu, ia dikenal sebagai pemuda yang rajin beribadah dan pandai mengaji.","sanajan ngadhepi akeh kesulitan, anok lumang ora tau nesu utawa dendam. dheweke ngelakoni urip kanthi sabar lan terus usaha nyambut gawe kanthi sregep. saliyane kuwi, dheweke dikenal dadi nom-noman sing rajin ibadah lan pinter ngaji."
Anok Lumang,Jambi,3,"pada suatu hari, guaau abdullah, seorang guru ngaji yang mengajarnya, bertanya, anok lumang, berapa umurmu sekarang kenapa pemuda setampan kamu belum menikah","sawijining dina, guaâau abdullah, guru ngajine, takon, âanok lumang, pira umurmu saiki keneng apa nom-noman ngganteng kayata kowe kok durung rabiâ"
Anok Lumang,Jambi,4,"anok lumang menjelaskan bahwa meskipun sudah berumur 18 tahun, ia tidak pernah memikirkan menikah karena merasa tidak ada gadis yang mau dengannya. semua gadis menjauhi saya karena saya miskin, ujarnya.","anok lumang nerangkake yen sanajan wis umur 18 taun, dheweke durung tau mikir arep rabi amarga rumangsa ora ana cah wadon sing gelem karo dheweke. âkabeh cah wadon pada nyingkiri aku merga aku miskin,â ujarne."
Anok Lumang,Jambi,5,"mendengar itu, guaau abdullah menasihatinya untuk tidak berkecil hati. teruslah bekerja keras dan mendekatkan diri kepada tuhan. suatu saat, tuhan pasti akan memberikan petunjuk, katanya.","krungu kuwi, guaâau abdullah maringi piwulang supaya anok lumang ora nglokro. âterusna nyambut gawe lan nyedhaki gusti allah. siji wektu, gusti mesthi bakal maringi pituduh,â ujarne."
Anok Lumang,Jambi,6,"sejak itu, anok lumang semakin tekun bekerja dan beribadah. pada suatu hari, ia bermimpi didatangi seorang perempuan berpakaian putih. perempuan itu berkata, kamu harus bekerja lebih giat, menabung, dan pergi ke kota untuk mengadu nasib. di sana, keberuntungan sedang menunggumu.","wiwit kuwi, anok lumang saya sregep nyambut gawe lan ibadah. siji dina, dheweke ngimpi ditekani cah wadon nganggo klambi putih. cah wadon kuwi kandha, âkowe kudu luwih sregep nyambut gawe, nabung, lan mangkat menyang kutha kanggo ngudi nasib. nang kana, rejeki wis nunggu kowe.â"
Anok Lumang,Jambi,7,"anok lumang mematuhi pesan itu. ia bekerja keras mengumpulkan kayu bakar dan menjualnya. setelah beberapa bulan, ia berhasil menabung cukup uang untuk pergi ke kota. di kota, ia bingung harus berbuat apa dan akhirnya tidur di masjid karena tidak punya tempat tinggal. bekalnya semakin menipis, dan ia hampir putus asa. namun, keyakinannya kepada tuhan membuatnya tetap bertahan.","anok lumang manut karo pesan kuwi. dheweke nyambut gawe sregep nglumpukake kayu bakar lan didol. sawise saperangan wulan, dheweke bisa nabung dhuwit cukup kanggo mangkat menyang kutha. nang kutha, dheweke bingung arep ngapa lan pungkasane turu nang masjid merga ora nduwe omah. bekale saya entek, lan dheweke meh putus asa. nanging, keyakinane marang gusti allah ndadekake dheweke tetep tangguh."
Anok Lumang,Jambi,8,"di tengah kebingungan, ia mendengar kabar tentang sayembara dari penguasa kota: barang siapa yang bisa menyembuhkan penyakit putri penguasa kota akan dinikahkan dengannya dan diangkat menjadi kepala keamanan.","neng tengah bingunge, dheweke krungu kabar ana sayembara saka penguasa kutha: âsapa wae sing isa ngobati penyakite putri penguasa kutha bakal dinikahake karo putri kuwi lan diangkat dadi kepala keamanan.â"
Anok Lumang,Jambi,9,"awalnya, anok lumang hanya ingin menyaksikan sayembara itu. namun, seorang pengawal salah mengira dia sebagai peserta terakhir. dengan ancaman bahwa ia akan dipenjara jika gagal, anok lumang akhirnya mengikuti sayembara.","awale, anok lumang mung arep nyekseni sayembara kuwi. nanging, salah siji pengawal ngira yen dheweke kuwi peserta terakhir. kanthi ancaman yen bakal dipenjara yen gagal, anok lumang pungkasane melu sayembara."
Anok Lumang,Jambi,10,"di hadapan putri yang terbaring lemah, anok lumang memohon pertolongan tuhan. dengan mengucap, bismillah, ia meniup kedua telapak tangannya dan mengusapkan tangannya ke arah tubuh putri tanpa menyentuhnya. ajaibnya, sang putri bangun dan sembuh.","ing ngarepe putri sing lagi lara, anok lumang nyuwun pitulungan gusti allah. kanthi ngucap, âbismillah,â dheweke niup loro tlapak tangane lan ngusapake tangane neng arah awak putri tanpa ndemek. ajaibe, sang putri tangi lan waras."
Anok Lumang,Jambi,11,"penguasa kota sangat gembira dan menepati janjinya. anok lumang dinikahkan dengan putrinya dan diangkat menjadi kepala keamanan kota. pesta pernikahan mereka berlangsung meriah selama tujuh hari tujuh malam. kehidupan anok lumang berubah total. ia kini hidup berkecukupan, dihormati, dan dikaruniai dua anak.","penguasa kutha bungah banget lan netepi janjine. anok lumang dirabikake karo putrine lan diangkat dadi kepala keamanan kutha. pesta rabine dumadi meriah pitung dina pitung bengi. uripe anok lumang owah total. saiki dheweke urip cukup, diurmati, lan diwenehi loro anak."
Anok Lumang,Jambi,12,"meskipun hidupnya telah berubah, anok lumang tidak melupakan kampung halamannya. ia memutuskan membawa istri dan anak-anaknya untuk mengunjungi tempat kelahirannya. ketika tiba di kampung, penduduk terheran-heran melihat rombongan besar dan mewah itu.","sanajan uripe wis owah, anok lumang ora lali kampung kelairane. dheweke mutusake nggawa bojone lan anak-anake kanggo ngunjungi panggonan laire. nalika tekan kampung, warga padha gumun weruh rombongan gedhe lan mewah kuwi."
Anok Lumang,Jambi,13,"ketika rombongan berhenti di depan gubuk reotnya, istri anok lumang bertanya, bang, apakah ini tempat tinggal abang","nalika rombongan mandheg neng ngarepe gubuk reote, bojone anok lumang takon, âbang, apa iki omahe abangâ"
Anok Lumang,Jambi,14,"anok lumang menjawab sambil tersenyum, ya, istriku. di sinilah aku dilahirkan.","anok lumang njawab karo mesem, âya, istriku. nang kene aku dilairkake.â"
