judul,provinsi,id_teks,teks,referensi
Asal Mula Huruf Jawa,Jawa Tengah,1,"ada seorang pengembara dari tanah hindustan bernama aji saka. ia datang ke tanah jawa bersama dua abdi setianya yang bernama sembada dan dora. maksud kedatangan aji saka ke tanah jawa adalah untuk mengajarkan ilmu pengetahuan kepada orang-orang di pulau jawa. aji saka mulai berkeliling ke berbagai daerah untuk mengajarkan ilmunya. ia sedang menuju ke negeri medangkamulan, dan ketika sampai di gunung kendeng, ia merasa lelah.","ana sawijining pengembara saka tanah hindustan jenenge aji saka. dheweke teka menyang tanah jawa bareng karo loro abdine sing setya, yaiku sembada lan dora. tujuan tekane aji saka menyang tanah jawa yaiku arep mulangake ilmu kawruh marang wong-wong ing pulo jawa. aji saka miwiti ngubengi akeh dhaerah kanggo mulangake ilmune. dheweke arep menyang nagari medangkamulan, lan nalika tekan ing gunung kendheng, dheweke krasa kesel."
Asal Mula Huruf Jawa,Jawa Tengah,2,"paman sembada dan paman dora, sebaiknya kita istirahat di sini dulu, kata aji saka. ketiga orang itu lalu menuju ke sebuah pohon rindang dan berkemah di sana. setelah rasa lelah mereka hilang, mereka berniat melanjutkan perjalanan.","âpaman sembada lan paman dora, becike kita ngaso disik nang kene,â ujare aji saka. wong telu kuwi banjur marani wit kang teduh lan ndirekake kemah ing kono. sawise kesele wis ilang, padha arep nerusake perjalanan."
Asal Mula Huruf Jawa,Jawa Tengah,3,"aji saka berkata kepada sembada, paman sembada, hari ini aku dan paman dora akan melanjutkan perjalanan ke negeri medangkamulan. paman tetaplah tinggal di sini. keris sakti ini kuserahkan kepada paman.","aji saka ngendika marang sembada, âpaman sembada, dina iki aku lan paman dora arep nerusake lelungan menyang nagari medangkamulan. paman tetep manggon nang kene. keris sakti iki tak pasrahke marang paman.â"
Asal Mula Huruf Jawa,Jawa Tengah,4,mengapa keris ini tidak tuan bawa saja tanya sembada sambil memperhatikan keris yang berpamor indah itu.,ângapa keris iki ora panjenengan sing nggawa waeâ pitakone sembada karo ndeleng keris kang berpamor apik kuwi.
Asal Mula Huruf Jawa,Jawa Tengah,5,"tidak, paman sembada, jawab aji saka. aku ke negeri medangkamulan tidak akan berperang. oleh karena itu, rawatlah kerisku ini. jika aku membutuhkan keris itu, aku akan datang sendiri ke sini. siapa pun yang meminta keris ini selain aku, jangan engkau berikan.","âora, paman sembada,â wangsul aji saka. âaku menyang nagari medangkamulan ora arep perang. mula saka kuwi, jaga kerisku iki. menawa aku butuh keris kuwi, aku bakal teka dhewe menyang kene. sapa wae sing njaluk keris iki kajaba aku, aja paman wenehke.â"
Asal Mula Huruf Jawa,Jawa Tengah,6,"aji saka dan dora pun meninggalkan gunung kendeng menuju negeri medangkamulan. sembada patuh dan taat pada perintah junjungannya. kemudian, ia menetap di gunung tengger dan merawat keris itu.","aji saka lan dora banjur ninggalake gunung kendheng menyang nagari medangkamulan. sembada manut lan setya marang dhawuh junjungane. banjur, dheweke manggon nang gunung tengger lan njaga keris kuwi."
Asal Mula Huruf Jawa,Jawa Tengah,7,"kini, aji saka telah sampai di tapal batas negeri medangkamulan. ia bertemu dengan seorang laki-laki tua.","saiki, aji saka wis tekan tapal wates nagari medangkamulan. dheweke ketemu karo wong tuwa lanang."
Asal Mula Huruf Jawa,Jawa Tengah,8,"paman, apakah benar di sini negeri medangkamulan tanya aji saka.","âpaman, apa tenan iki nagari medangkamulanâ pitakone aji saka."
Asal Mula Huruf Jawa,Jawa Tengah,9,"benar, tuan, jawab orang tua itu. sepertinya tuan bukan orang sini. apa maksud tuan datang ke sini","âtenan, tuan,â wangsule wong tuwa kuwi. âkayake tuan dudu wong kene. ana apa tuan teka ing keneâ"
Asal Mula Huruf Jawa,Jawa Tengah,10,"ya, benar, aku bukan orang sini. namaku aji saka, aku dari tanah hindustan, jawab aji saka. aku ingin melihat keindahan negeri medangkamulan. kalau perlu, aku akan mengabdi kepada sang prabu.","âinggih, tenan, aku dudu wong kene. jenengku aji saka, aku saka tanah hindustan,â wangsul aji saka. âaku pengin ndeleng kaendahan nagari medangkamulan. menawa perlu, aku arep ngawula marang sang prabu.â"
Asal Mula Huruf Jawa,Jawa Tengah,11,"tuan aji saka, janganlah tuan menghadap sang prabu, karena sang prabu suka memakan daging manusia. rakyat negeri ini banyak yang mengungsi. mereka takut disuruh mengorbankan anggota keluarganya, kata orang tua itu, mengingatkan.","âtuan aji saka, aja tuan ngadhep sang prabu, awit sang prabu seneng mangan daging menungsa. rakyat nagara iki akeh sing mlayu. padha wedi yen keluargane disuwun dadi korban,â ujare wong tuwa kuwi, maringi pepeling."
Asal Mula Huruf Jawa,Jawa Tengah,12,aji saka tetap pada pendiriannya. orang tua itu lalu mengantarkan aji saka menghadap sang patih. aji saka berkata kepada sang patih bahwa ia berniat mengabdi kepada sang prabu medangkamulan.,aji saka tetep kukuh karo niate. wong tuwa kuwi banjur ngeterake aji saka ngadhep sang patih. aji saka ngendika marang sang patih yen dheweke nduwe niat ngawula marang sang prabu medangkamulan.
