judul,provinsi,id_teks,teks,referensi
Jaka Budug dan Putri Kemuning,Jawa Tengah,1,"alkisah di daerah ngawi, jawa timur, terdapat seorang raja bernama prabu aryo seto yang bertahta di kerajaan ringin anom. prabu aryo seto adalah seorang raja yang adil dan bijaksana. baginda mempunyai seorang putri yang rupawan bernama putri kemuning. sesuai namanya, tubuh sang putri sangat harum bagaikan bunga kemuning.","alkisah ana ing dhaerah ngawi, jawa timur, ana sawijining raja jenenge prabu aryo seto sing jumeneng nata ana ing karajan ringin anom. prabu aryo seto iku raja sing adil lan wicaksana. panjenengane nduweni sawijining putri ayu jenenge putri kemuning. miturut jenenge, awak sang putri iku ambune wangi kaya kembang kemuning."
Jaka Budug dan Putri Kemuning,Jawa Tengah,2,"suatu hari, putri kemuning tiba-tiba terserang penyakit aneh. tubuhnya yang semula berbau harum tiba-tiba mengeluarkan bau yang tidak enak. melihat kondisi putrinya itu, sang prabu menjadi sedih karena khawatir tak seorang pun pangeran atau pemuda yang mau menikahi putrinya. berbagai upaya telah dilakukan oleh baginda, seperti memberikan putrinya obat-obatan tradisional berupa daun kemangi dan beluntas, namun penyakit sang putri belum juga sembuh. sang prabu juga telah mengundang seluruh tabib yang ada di negerinya, namun tak seorang pun yang mampu menyembuhkan sang putri. hati prabu aryo seto semakin resah. ia sering duduk melamun seorang diri, memikirkan nasib malang yang menimpa putri semata wayangnya.","siji dina, putri kemuning dumadakan kena penyakit aneh. awake sing sakdurunge ambune wangi, ndadak ngeluarke ambu ora enak. delengen kahanan putrine kuwi, sang prabu dadi sedhih merga kuwatir ora ana pangeran utawa pemuda sing gelem marakake putrine. macem-macem ikhtiar wis dilakoni dening baginda, kayata maringi obat tradisional saka godhong kemangi lan beluntas, nanging penyakite sang putri durung mari uga. sang prabu uga wis ngundang kabeh tabib ing negarane, nanging ora ana siji wae sing isa ngobati sang putri. ati prabu aryo seto saya resah. panjenengane kerep lungguh melamun piyambakan, mikirake nasib apes sing ndarbeni putri siji-sijine kuwi."
Jaka Budug dan Putri Kemuning,Jawa Tengah,3,"suatu ketika, tiba-tiba terlintas dalam pikirannya untuk melakukan semedi dan meminta petunjuk kepada tuhan yang maha kuasa agar penyakit langka yang menimpa putrinya dapat disembuhkan. pada saat tengah malam, sang prabu dengan tekad kuat dan hati yang suci melakukan semedi di dalam sebuah ruang tertutup di dalam istana. pada saat baginda larut dalam semedi, tiba-tiba terdengar suara bisikan yang sangat jelas di telinganya.","sak sasi, dumadakan kelingan ana ing pikirane arep semedi lan nyuwun petunjuk marang gusti allah kang maha kuwasa supaya penyakit langka sing ndarbeni putrine isa diobati. wengi-wengi, sang prabu kanthi tekad sing kuwat lan ati suci semedi ana ing ruang tertutup njero istana. nalika sang prabu larut ing semedi, dumadakan krungu swara bisikan sing cetha ing kupinge."
Jaka Budug dan Putri Kemuning,Jawa Tengah,4,"dengarlah wahai prabu aryo seto, satu-satunya obat yang dapat menyembuhkan penyakit putrimu adalah daun sirna ganda. daun itu hanya tumbuh di dalam gua di kaki gunung arga dumadi yang dijaga oleh seekor ular naga sakti dan selalu menyemburkan api dari mulutnya, demikian pesan yang disampaikan oleh suara gaib itu.","ârungokna, he prabu aryo seto, siji-sijine obat sing isa ngobati penyakit putrimu ya iku godhong sirna ganda. godhong kuwi mung tuwuh ana ing gua ing sikil gunung arga dumadi, sing dijaga dening ula naga sakti sing mbuwang geni saka cangkeme,â ngono pesen saka swara gaib kuwi."
Jaka Budug dan Putri Kemuning,Jawa Tengah,5,"keesokan harinya, prabu aryo seto segera mengumpulkan seluruh rakyatnya di alun-alun untuk mengadakan sayembara.","esuke, prabu aryo seto langsung nglumpukake rakyate kabeh ing alun-alun kanggo ngumumake sayembara."
Jaka Budug dan Putri Kemuning,Jawa Tengah,6,"wahai seluruh rakyatku, kalian semua tentu sudah mengetahui perihal penyakit putriku. setelah semalam bersemedi, aku mendapatkan petunjuk bahwa putriku dapat disembuhkan dengan daun sirna ganda yang tumbuh di gua di kaki gunung arga dumadi. barang siapa yang dapat mempersembahkan daun itu untuk putriku, jika ia laki-laki akan kunikahkan dengan putriku. namun, jika ia perempuan, ia akan kuangkat menjadi anakku, ujar sang prabu di depan rakyatnya.","âhe rakyatku kabeh, kowe mesthi wis ngerti lelampahan penyakite putriku. sawise bengi wingi aku semedi, aku oleh petunjuk yen putriku bisa mari nganggo godhong sirna ganda sing tuwuh ana ing gua ing sikil gunung arga dumadi. sapa wae sing bisa ngolehake godhong kuwi lan nglantarake marang putriku, yen kuwi lanang bakal tak kawinake karo putriku, nanging yen kuwi wadon, bakal tak angkat dadi anakku,â ujare sang prabu ing ngarepe rakyate."
Jaka Budug dan Putri Kemuning,Jawa Tengah,7,"mendengar pengumuman itu, seluruh rakyat kerajaan ringin anom menjadi gempar. berita tentang sayembara itu pun tersebar hingga ke seluruh pelosok negeri. banyak warga yang tidak berani mengikuti sayembara tersebut karena mereka semua tahu bahwa gua itu dijaga oleh seekor naga yang sakti dan sangat ganas. bahkan sudah banyak warga yang menjadi korban keganasan naga itu. meski demikian, banyak pula warga yang memberanikan diri untuk mengikuti sayembara tersebut karena tergiur oleh hadiah yang dijanjikan oleh sang prabu. setiap orang pasti akan senang jika menjadi menantu atau pun anak angkat raja.","krungu kabar kuwi, rakyat karajan ringin anom dadi geger. kabar sayembara kuwi nyebar nganti tekan pelosok nagara. akeh warga sing gela melu, amarga padha ngerti gua kuwi dijaga naga sakti sing banget ngeri. wis akeh warga sing dadi korban keganasan naga kuwi. nanging isih ana uga warga sing wani melu amarga kepincut karo hadiah saka sang prabu. sapa wae mesthi seneng yen isa dadi mantu utawa anak angkat raja."
Jaka Budug dan Putri Kemuning,Jawa Tengah,8,"salah seorang pemuda yang ingin sekali mengikuti sayembara tersebut adalah jaka budug. jaka budug adalah pemuda miskin yang tinggal di sebuah gubuk reyot bersama ibunya di sebuah desa terpencil di dalam wilayah kerajaan ringin anom. ia dipanggil jaka budug karena mempunyai penyakit langka, yaitu seluruh tubuhnya dipenuhi oleh penyakit budug. penyakit aneh itu sudah dideritanya sejak masih kecil. meski demikian, jaka budug adalah seorang pemuda yang sakti. ia sangat mahir dan gesit memainkan keris pusaka yang diwarisi dari almarhum ayahnya. dengan kesaktiannya itu, ia ingin sekali menolong sang putri. namun, ia merasa malu dengan keadaan dirinya.","salah siji pemuda sing kepengin banget melu sayembara kuwi yaiku jaka budug. jaka budug iku pemuda melarat sing manggon ing gubug reyot bareng ibune ing desa terpencil ing wewengkon karajan ringin anom. panjenengane dijenengake jaka budug merga awake kebak penyakit budug wiwit cilik. senajan mangkono, jaka budug iku pemuda sakti. panjenengane pinter lan cekatan main keris pusaka warisan saka almarhum bapake. kanthi kesaktiane, panjenengane kepengin mbantu sang putri. nanging panjenengane isin karo kahanane dhewe."
Jaka Budug dan Putri Kemuning,Jawa Tengah,9,"sementara itu, para peserta sayembara telah berkumpul di kaki gunung arga dumadi untuk menguji kesaktian mereka. sejak hari pertama hingga hari keenam sayembara itu dilangsungkan, belum satu pun peserta yang mampu mengalahkan naga sakti itu. jaka budug pun semakin gelisah mendengar kabar itu. pada hari ketujuh, jaka budug dengan tekadnya yang kuat memberanikan diri datang menghadap kepada sang prabu. di hadapan prabu aryo seto, ia memohon izin untuk ikut dalam sayembara itu.","sakliyane, para peserta sayembara wis nglumpuk ana ing sikil gunung arga dumadi kanggo mbuktekake kesaktiane. wiwit dina kapisan nganti dina kaping enem, durung ana siji wae sing isa ngalahake naga sakti kuwi. jaka budug saya gelisah krungu kabar kuwi. ing dina kapitu, jaka budug kanthi tekad kuwat wani ngadhep marang sang prabu. ing ngarepe prabu aryo seto, panjenengane nyuwun idin melu sayembara kuwi."
Jaka Budug dan Putri Kemuning,Jawa Tengah,10,"ampun, baginda. izinkan hamba untuk mengikuti sayembara ini untuk meringankan beban sang putri, kata jaka budug.","âampun, baginda. idinaken kula melu sayembara niki kagem mringankan beban sang putri,â ature jaka budug."
