judul,provinsi,id_teks,teks,referensi
Kera dan Ayam,Jawa Tengah,1,"pada zaman dahulu ada dongeng menarik tentang persahabatan antara kera dan ayam. nampaknya mereka selalu rukun dan damai. tapi kenyataannya, tidaklah demikian. setelah sekian lama mereka bersahabat, barulah terlihat kelakuan buruk si kera.","mbiyen, ana dongeng menarik bab paseduluran antarane kera lan pitik. katone, loro-lorone tansah rukun lan tentrem. nanging nyatane ora ngono. sawise suwe padha sesrawungan, kawiyatan ala si kera wiwit ketok."
Kera dan Ayam,Jawa Tengah,2,"hai ayam, sahabatku panggil kera. sore-sore begini enaknya kita jalan-jalan. maukah kau pergi bersamaku","âhai pitik, kancakuâ celuk kera. âsore-sore ngene apike dolan bareng. kowe gelem rak, budhal bareng akuâ"
Kera dan Ayam,Jawa Tengah,3,memang kita mau pergi ke mana tanya ayam.,âmemang arep dolan menyang endiâ takon pitik.
Kera dan Ayam,Jawa Tengah,4,"aku akan mengajakmu ke hutan tempat aku biasa bermain. di sana tempatnya indah. pasti kamu suka, ujar si kera seraya membujuk.","âaku arep ngajak kowe menyang alas panggonanku dolan. ing kono apik banget panggonane. kowe mesthi seneng,â ujare kera karo nggodha."
Kera dan Ayam,Jawa Tengah,5,"ayam tertarik dengan ajakan si kera. tanpa rasa curiga, ia mengikuti kera untuk berjalan-jalan di hutan. hari semakin gelap, perut kera mulai meronta-ronta minta diisi. saat itulah timbul niat busuk kera untuk mencelakai ayam.","pitik katurutan ajakane kera. tanpa rasa curiga, dheweke ngetutake kera mlebu alas. langit saya peteng, wetenge kera krungu krucuk. wektu kuwi, muncul niyat ala kera arep ngapusi pitik."
Kera dan Ayam,Jawa Tengah,6,"hehehe. untuk apa aku susah-susah mencari makanan di depanku saja sudah ada makanan yang sangat lezat, pikir kera. di lihatnya ayam tampak kebingungan masuk ke dalam hutan. ayam itu tampak besar dan segar. kera berpikir jika ayam hendak dimakannya, lebih baik jika tanpa bulu. oleh karena itu, ia hendak mencabuti bulu ayam terlebih dahulu.","âhehehe. kanggo apa aku repot-repot golek panganan ing ngarepku wis ana panganan enak banget,â pikir kera. dheweke ndelok pitik kang katon bingung mlebu alas. pitik kuwi katon gemuk lan seger. kera mikir, yen pitik arep dipangan, luwih becik digundhuli dhisik. mula, dheweke niyat nyabuti bulu-bulu pitik."
Kera dan Ayam,Jawa Tengah,7,"ayam dan kera semakin jauh masuk ke dalam hutan. saat itu, hari makin gelap. kera pun melaksanakan niatnya. ia segera menangkap ayam. ayam tampak terkejut melihat perlakuan kera. kera yang jahat itu kemudian mencabuti bulu-bulu si ayam. dengan sekuat tenaga, ayam meronta-ronta. ayam mencoba lari dari cengkeraman si kera. setelah berusaha keras tanpa mengenal lelah, ayam melarikan diri berhasil. ayam berlari sekencang-kencangnya keluar dari hutan.","pitik lan kera saya adoh mlebu alas. langit saya peteng. kera banjur nglakoni niyate. dheweke langsung nyekel pitik. pitik kaget banget merga perlakuane kera. kera jahat kuwi banjur nyabuti bulu pitik. kanthi sakkuwat tenaga, pitik nglawan. dheweke nyoba mlayu saka cekelane kera. sawise usaha keras tanpa kesel, pitik kasil mlayu. dheweke mlayu sakenceng-kencenge metu saka alas."
Kera dan Ayam,Jawa Tengah,8,"setelah sekian lama, ayam berlari, tibalah ia di rumah sahabatnya yang lain. ayam tiba di rumah kepiting. kepiting yang melihat ayam tampak kelelahan membuatnya penasaran. ia pun bertanya, wahai ayam, apa gerangan yang terjadi denganmu mengapa napasmu terengah-engah bulu-bulumu rontok semua.","sawise mlayu adoh, pitik tekan omahe kancane sing liyane, yaiku kepiting. kepiting sing ndelok pitik katon kesel dadi penasaran. dheweke banjur takon, âheh pitik, ana apa kok kowe nganti kaya ngene napasmu ngengap-ngengap, bulumu rontok kabeh.â"
Kera dan Ayam,Jawa Tengah,9,"oh, kepiting, aku dicelakai oleh sahabatku sendiri, si kera. ia hendak memakanku, jawab ayam dengan napasnya yang masih terengah-engah.","âoh, kepiting, aku dicelakakake dening kancaku dhewe, si kera. dheweke arep mangan aku,â wangsule pitik karo napas sengal-sengal."
Kera dan Ayam,Jawa Tengah,10,kurang ajar betapa teganya kera berbuat seperti ini kepadamu ucap kepiting tidak percaya.,"âwah, kurang ajar kok isa-isa kera nglakoni kuwi marang koweâ ujare kepiting karo nesu."
Kera dan Ayam,Jawa Tengah,11,"memang kurang ajar teg-teganya dia punya niat jahat seperti itu, sahut ayam.","âmemang kurang ajar kok iso-isone nduwe niyat jahat kaya ngono,â sahut pitik."
