judul,provinsi,id_teks,teks,referensi
Skolong dan Cue,Maluku,1,"di kampung manggarai, nusa tenggara timur, hiduplah seorang pemuda tampan bernama skolong rebo todo, yang dikenal sebagai skolong. selain tampan, skolong adalah seorang anak yang rajin, selalu membantu kedua orang tuanya bekerja di ladang. di kalangan masyarakat manggarai, tradisi menjodohkan anak-anak dari keluarga dekat merupakan kebiasaan yang lazim dilakukan. begitu pula dengan skolong, kedua orang tuanya telah merencanakan untuk menjodohkannya dengan anak bibinya, meskipun anak itu masih dalam kandungan.","nang kampung manggarai, nusa tenggara timur, urip nom-noman ngganteng jenenge skolong rebo todo, sing dikenal karo jeneng skolong. saliyane ayu, skolong iku anak sing rajin, tansah mbantu wong tuwane kerja ing ladang. ing kalangan masyarakat manggarai, tradisi njodohke anak-anak saka keluarga cedhak wis dadi kebiasaan sing lumrah. kaya mangkono uga karo skolong, wong tuwane wis ngerancang arep njodohkake dheweke karo anak bibi, senajan anak iku isih ana ing kandhutan."
Skolong dan Cue,Maluku,2,"suatu hari, ayah skolong menyuruhnya tinggal di rumah bibinya yang sedang hamil tua. ayahnya berkata, âskolong, pergilah ke rumah bibimu. jika anak bibimu adalah perempuan, maka kalian akan menikah sesuai kesepakatan keluarga kita.â skolong pun menuruti perintah ayahnya.","sawijining dina, bapake skolong ngongkon dheweke manggon ing omahe bibi sing lagi hamil tua. bapake ngomong, âskolong, lungoa menyang omahe bibimu. yen anak bibimu kuwi wadon, kowe loro bakal omah-omah manut kesepakatan keluargaku.â skolong banjur manut perintah bapake."
Skolong dan Cue,Maluku,3,"di rumah bibinya, skolong diterima dengan hangat. ia membantu meringankan pekerjaan bibinya, mulai dari mencari kayu bakar hingga membantu di ladang. bibinya sangat berharap anak yang dilahirkannya kelak adalah seorang putri cantik, sehingga bisa dinikahkan dengan skolong.","ing omahe bibi, skolong ditampa kanthi anget. dheweke nulungi nyepetke kerjane bibi, saka golek kayu bakar nganthi bantu ing ladang. bibine banget ngarep-arep anak sing bakal lair kuwi putri ayu, supaya bisa dinikahke karo skolong."
Skolong dan Cue,Maluku,4,"waktu berlalu, hingga tibalah saat bibinya melahirkan. namun, bukan seorang bayi perempuan yang lahir, melainkan sebuah cue ubi hutan berbulu yang bisa menangis layaknya bayi manusia. paman dan bibinya merasa sedih, tetapi mereka tetap menerima bayi itu dengan penuh kasih sayang dan memberinya nama cue.","wektu lumaku, nganti tekan wektu bibine nglairke. nanging, dudu bayi wadon sing lair, nanging sawijining cue uwi alas sing wulune lebat lan isa nangis kaya bayi manungsa. pakdhe lan bibine kroso sedhih, nanging tetep nampani âbayiâ kuwi kanthi katresnan lan menehi jeneng cue."
Skolong dan Cue,Maluku,5,"skolong sangat kecewa, karena harapannya untuk menikahi seorang gadis cantik sirna. namun, ia tetap membantu merawat cue hingga dewasa, meskipun tubuh cue tetap berupa cue berbulu yang berguling-guling saat berjalan.","skolong banget kecewa, merga pangarep-arepe arep omah-omah karo prawan ayu musna. nanging, dheweke tetep mbantu ngopeni cue nganti gedhe, sanajan wujude cue tetep kaya cue wulunen sing ngglundhung-ngglundhung yen mlaku."
Skolong dan Cue,Maluku,6,"ketika cue tumbuh dewasa, skolong memutuskan untuk kembali ke rumah orang tuanya. namun, paman dan bibinya memohon agar skolong menikahi cue. skolong menolak dengan tegas, âmaafkan saya, paman dan bibi. saya tidak bisa menerima cue sebagai istri saya.â","nalika cue wis gedhe, skolong mutusake bali menyang omahe wong tuwa. nanging, pakdhe lan bibine nyuwun banget supaya skolong omah-omah karo cue. skolong nolak kanthi tegas, ânuwun sewu, pakdhe lan bibi. aku ora isa nampa cue dadi bojoku.â"
Skolong dan Cue,Maluku,7,"saat skolong hendak pergi, cue menghadangnya, berkata, âkakak, adik ingin ikut bersamamu. adik mencintai kakak.â namun, skolong tetap menolak dan bahkan menghardiknya dengan kata-kata kasar. cue tetap bersikeras mengikuti skolong meski diancam akan dibunuh.","nalika skolong arep lunga, cue ngadhekne, kandha, âmas, adik kepengin melu karo sampeyan. adik tresna karo mas.â nanging, skolong tetep nolak lan malah mbentak karo tembung kasar. cue tetep ngotot melu skolong sanajan wis diancam arep dipateni."
Skolong dan Cue,Maluku,8,"dalam perjalanan pulang, skolong bertemu dengan rombongan orang yang dipimpin seorang gadis cantik jelita. ia tidak menyadari bahwa gadis itu adalah cue yang telah menjelma menjadi manusia. skolong meminta rombongan itu untuk membunuh cue yang mengikutinya. gadis cantik itu hanya tersenyum, lalu berlalu bersama rombongannya.","ing perjalanan bali, skolong ketemu karo rombongan wong sing dipimpin perawan ayu banget. dheweke ora nyadar yen perawan kuwi sejatine cue sing wis malih dadi manungsa. skolong njaluk rombongan kuwi supaya mateni cue sing ngikut. perawan ayu kuwi mung mesem, banjur lunga karo rombongane."
Skolong dan Cue,Maluku,9,"ketika tiba di kampungnya, orang tua skolong menyambutnya dengan hangat. namun, mereka heran karena yang mengikutinya hanyalah sebuah cue berbulu, bukan seorang istri seperti yang mereka harapkan. mereka tetap menerima cue dengan baik, meskipun skolong masih merasa malu.","nalika tekan kampung, wong tuwane skolong nyambut kanthi anget. nanging, dheweke kaget amarga sing ngikut mung cue wulunen, dudu bojo kaya sing dikarepake. dheweke tetep nampani cue kanthi apik, sanajan skolong isih isin."
Skolong dan Cue,Maluku,10,"suatu hari, di kampung itu diadakan pesta wagal, sebuah pesta adat pernikahan khas manggarai yang dimeriahkan oleh tarian dan perlombaan caci. pada pesta itu, tiba-tiba muncul rombongan yang dipimpin oleh gadis cantik. gadis itu adalah cue yang telah berubah wujud. ia menari dengan anggun, memukau semua orang termasuk skolong.","sawijining dina, ing kampung kuwi diadani pesta wagal, sawijining pesta adat mantu khas manggarai sing diramekake karo joged lan lomba caci. ing pesta kuwi, dumadakan teka rombongan sing dipimpin perawan ayu. perawan kuwi yaiku cue sing wis owah wujud. dheweke nari kanthi anggun, nggumunake kabeh wong kalebu skolong."
Skolong dan Cue,Maluku,11,"saat pesta berlangsung, skolong bermimpi didatangi seorang kakek yang berkata, âpergilah ke pancuran air dan ambillah kulit cue yang disembunyikan di bawah batu lempeng.â","nalika pesta lagi dumadi, skolong ngimpi ditekani simbah kakung sing ngomong, âlungoa menyang pancuran banyu lan jupuk kulit cue sing didhelikake ing ngisor watu lempeng.â"
