judul,provinsi,id_teks,teks,referensi
Panduan Nama Yang Baik,Jawa Timur,1,"konon, ada seorang anak laki-laki bernama lasmudin. ia ingin beristri seorang wanita yang bernama mukdima. sebelumnya, ia menanyakan paduan nama mereka, baik atau tidak. dari salah seorang, ia memperoleh keterangan bahwa paduan nama antara lasmudin dan mukdima itu baik. mereka akan mendapat kesenangan kelak. terjadilah perkawinan antara lasmudin dengan mukdima, putra dari pak mukdima.","konon, ana sawijining bocah lanang jenenge lasmudin. dheweke kepengin nduwe bojo sawijining wanita sing jenenge mukdima. sakdurunge, dheweke takon dhisik paduan jenenge, apik apa ora. saka salah siji wong, dheweke oleh katerangan yen paduan jeneng antarane lasmudin lan mukdima kuwi apik. dheweke bakal entuk kabegjan mengko. terjadilah pernikahan antarane lasmudin karo mukdima, putri saka pak mukdima."
Panduan Nama Yang Baik,Jawa Timur,2,"pekerjaan lasmudin setiap harinya hanya membuat boneka dari kain dan digantung di atas tempat tidurnya, lalu digerak-gerakkan. setelah boneka itu bergerak, ia lalu tertawa. pak mukdima, mertuanya, selalu marah kepada lasmudin karena tak pernah membantu orang tuanya menyabit rumput atau menyiangi tanaman. tiap hari, lasmudin selalu tidur dan bermain-main dengan bonekanya. pak mukdima berkata kepada anaknya, aduh, nak, suamimu itu mencelakakan dan membuat aku marah saja. ia tidak mau membantu dan tidak pernah bekerja. ia hanya main bonekanya dan hanya makan saja. biasanya nasi habis tiga piring, setelah lasmudin ada, habis empat piring.","pagaweane lasmudin saben dina mung nggawe boneka saka kain lan digantung ndhuwure dipan, banjur digerak-gerakke. sawise boneka kuwi obah, banjur lasmudin ngguyu. pak mukdima, mertuane, tansah nesu karo lasmudin merga ora tau mbantu mertuane nyabit suket utawa matun tanduran. saben dina, lasmudin mung turu lan dolanan bonekane. pak mukdima ngomong marang anake, âaduh, nak, bojomu kuwi mung nggawe cilaka lan mung nggawe aku nesu. dheweke ora gelem mbantu lan ora tau nyambut gawe. mung dolanan boneka lan mung mangan wae. biasane sega entek telu piring, sawise ana lasmudin dadi entek papat piring.â"
Panduan Nama Yang Baik,Jawa Timur,3,"mukdima berkata kepada suaminya, mas, saya harap agar kau dapat membantu ayah. ayah sekarang selalu marah-marah.","mukdima ngomong marang bojone, âmas, aku nyuwun supaya kowe bisa mbantu bapak. saiki bapak tansah nesu.â"
Panduan Nama Yang Baik,Jawa Timur,4,"lasmudin menjawab, wah, sudah dik, tak usah. kata orang, paduan namaku dengan namamu baik. jadi tak usah bekerja, cukup bermain boneka ini saja. hanya makan sepiring, tak seberapa banyaknya.","lasmudin njawab, âwah, wis, dik, ora usah. miturut wong, paduan jenengku karo jenengmu kuwi apik. dadi ora usah nyambut gawe, cukup dolanan boneka iki wae. mung mangan sepiring, ora akeh-akeh.â"
Panduan Nama Yang Baik,Jawa Timur,5,"makin lama, mertuanya makin marah sehingga ia berkata, mudah-mudahan ada gempa bumi yang hebat dan lasmudin dijatuhi reruntuhan rumahnya sampai mati.","saya suwe, mertuane saya nesu, nganti dheweke ngomong, âmugo-mugo ana lindhu gedhe lan lasmudin ketiban ambrukane omah nganti mati.â"
Panduan Nama Yang Baik,Jawa Timur,6,"tersebutlah ada seorang raja yang mempunyai seorang putri yang sedang sakit keras. sang putri bermimpi melihat boneka dari kain yang dipakai oleh orang dewasa. sang putri minta kepada raja untuk mencarikannya. sang raja menyuruh semua patih dan pegawainya untuk mencari boneka itu. tetapi tak seorang pun yang mendapatkannya. pada suatu ketika, ada seorang tukang sapu berkata, wahai gusti, boneka itu ada. saya pernah melihatnya. tempatnya tidak jauh dari sini.","nalika kuwi ana raja sing nduweni sawijining putri sing lagi lara parah. sang putri ngimpi weruh boneka saka kain sing dienggo wong diwasa. sang putri njaluk marang raja supaya nggolekke boneka kuwi. sang raja dhawuh marang kabeh patih lan abdine kanggo nggoleki boneka kuwi. nanging ora ana siji wae sing isa nemokke. ing sawijining wektu, ana tukang sapu ngomong, âwahai gusti, boneka kuwi ana. aku tau ndelok. panggonane ora adoh saka kene.â"
Panduan Nama Yang Baik,Jawa Timur,7,"sang raja bersabda, bawa kemari boneka itu.","sang raja dhawuh, âgawanen kemari boneka kuwi.â"
Panduan Nama Yang Baik,Jawa Timur,8,"disuruhlah para patih mengambil boneka itu. para patih berangkat menuju ke rumah pak mukdima bersama si tukang sapu. para patih menanyakan siapa yang mempunyai boneka dari kain. pak mukdima menjawab, itulah gusti, orangnya malas. bawalah, bawalah, dan hukum dia, jangan disuruh pulang.","para patih banjur diutus njupuk boneka kuwi. para patih mangkat menyang omahe pak mukdima bareng karo si tukang sapu. para patih takon sapa sing nduweni boneka saka kain. pak mukdima njawab, âkuwi lho gusti, wonge malas. gawanen, gawanen, lan hukum dheweke, aja digolekake mulih.â"
Panduan Nama Yang Baik,Jawa Timur,9,"akhirnya, lasmudin dibawa ke keraton, bonekanya dibawa juga. setelah sampai, boneka itu diberikan kepada sang putri yang sedang sakit. sang putri tertawa dan terus sembuh. raja memberikan hadiah kepada lasmudin: 50 gram emas, sekantong uang, sekarung beras, dan dua karung jagung, disuruh antarkan dengan kereta ke rumah lasmudin. lasmudin lalu pulang. sampai di rumahnya, berkatalah ia kepada istrinya, dik, beritahukan ayahmu dan katakan bahwa saya mendapat hadiah uang, emas, beras, dan jagung dari raja karena saya main boneka. hadiah itu sedang diangkut kereta.","akhire, lasmudin digawa menyang kraton, bonekane uga digawa. sawise tekan kraton, boneka kuwi diparingke marang sang putri sing lagi lara. sang putri ngguyu lan langsung mari. raja maringi ganjaran marang lasmudin: emas 50 gram, sak kantong dhuwit, sakarung beras, lan loro karung jagung, disuruh diangkut nganggo kreta menyang omahe lasmudin. lasmudin banjur mulih. tekan omah, dheweke ngomong marang bojone, âdik, kabari bapakmu lan omongna yen aku entuk ganjaran dhuwit, emas, beras, lan jagung saka raja merga aku dolanan boneka. ganjaran kuwi lagi diangkut nganggo kreta.â"
Panduan Nama Yang Baik,Jawa Timur,10,"istrinya lari memberitahukan hal itu kepada ayahnya. ayahnya berkata, ada apa, nak ayahnya terus menemui lasmudin dan berkata, apa, din","bojone mlayu ngandhani bapake. bapake ngomong, âana apa, nakâ banjur bapake nyedhak lasmudin lan ngomong, âapa, dinâ"
