judul,provinsi,id_teks,teks,referensi
Putri Junjung Buih,Kalimantan Selatan,1,"di kalimantan selatan, hiduplah sebuah kerajaan bernama amuntai yang dipimpin oleh dua saudara raja, yaitu raja sukmaraga dan kakaknya, raja patmaraga. di bawah pemerintahan mereka, rakyat hidup damai dan sejahtera. kedua raja memimpin dengan adil, saling menghormati, dan hidup rukun. namun, kebahagiaan mereka belum sempurna karena keduanya belum dikaruniai anak.","ing tanah kalimantan selatan, ana sawijining karajan kang jenenge amuntai. karajan iki dipimpin dening raja sukmaraga lan raja patmaraga, loro sedulur raja kang rukun lan adil. rakyate urip ayem tentrem, kebak kamulyan. nanging, ana siji bab kang isih dadi pepinginan jero, yaiku kedua raja durung kagungan anak."
Putri Junjung Buih,Kalimantan Selatan,2,"raja sukmaraga dan istrinya terus berdoa memohon keturunan. doa mereka dikabulkan, dan sukmaraga diminta oleh para dewa untuk melakukan tapa di sebuah pulau dekat kota banjarmasin. setelah melalui perjalanan panjang, akhirnya istrinya mengandung. sukmaraga sangat bahagia, setiap malam ia berbicara kepada bayi di dalam kandungan istrinya, âsemoga kau lahir sebagai anak laki-laki kembar yang gagah.â doanya terkabul, istrinya melahirkan dua anak laki-laki yang sehat dan gagah. raja sukmaraga mengumumkan kabar gembira ini kepada kakaknya dan seluruh rakyat.","raja sukmaraga lan garwane tansah ndedonga supaya diparingi keturunan. doane dikabulake dening para dewa, nanging raja sukmaraga kudu tapa brata ing sawijining pulo cedhak kutha banjarmasin. sawise lumaku adoh lan suwe, garwane kanda ngandhut. raja sukmaraga bungah banget lan saben wengi ndongeng marang jabang bayi ing kandhutane, âmuga-muga kowe lair dadi anak lanang kembar sing gagah prakosa.â doa iku dadi nyata, garwane ngelairake kembar lanang loro sing sehat lan gagah. raja sukmaraga banjur nyritakake kabar bungah iku marang sedulure lan rakyate."
Putri Junjung Buih,Kalimantan Selatan,3,"namun, kebahagiaan ini membuat raja patmaraga merasa sedih. ia juga mendambakan anak, meskipun tidak harus sepasang. raja patmaraga memohon kepada tuhan untuk memberinya keturunan. dalam mimpinya, ia mendapat petunjuk untuk bertapa di candi agung, yang terletak di luar wilayah kerajaan. keesokan harinya, tanpa menunda, raja patmaraga berangkat dengan pengawalnya, datuk pujung, menuju candi agung.","ananging kabungahan raja sukmaraga malah ndadekake raja patmaraga rumangsa sedhih. dheweke uga ngimpi nduweni anak, sanajan mung siji. raja patmaraga banjur nyuwun pandonga marang gusti allah. ing sawijining wengi, dheweke ngimpi entuk pituduh kanggo tapa ing candi agung ing njaban wewengkon karajan. esuke, raja patmaraga bareng pengawale datuk pujung mangkat menyang candi agung."
Putri Junjung Buih,Kalimantan Selatan,4,"setelah berhari-hari bertapa, raja patmaraga belum juga mendapatkan tanda-tanda doa yang terkabul. namun, dalam perjalanan pulangnya melalui sungai, ia dikejutkan oleh pemandangan yang luar biasa. di tengah sungai, tampak seorang bayi perempuan yang sangat cantik terapung di atas buih-buih air.","sawise tapabrata pirang-pirang dina, durung ana tandha yen doane dikabulake. nanging, nalika mulih numpak prau ngeliwati kali, raja patmaraga kaget weruh ana bayi wadon kang ngapung ana ing buih banyu. wujude ayu banget, katon semu cahya padhang saka awake."
Putri Junjung Buih,Kalimantan Selatan,5,"raja patmaraga tertegun, âbagaimana mungkin ada bayi di sini apakah aku salah melihatâ dengan hati-hati, ia mengangkat bayi itu dari air, dibantu oleh datuk pujung. namun, betapa terkejutnya mereka ketika bayi itu mulai berbicara.","raja patmaraga kandha, âkok ana bayi neng tengah kali opo aku ora salah weruhâ banjur bayi iku digawa metu saka banyu kanthi tlaten bareng datuk pujung. nanging kagete luwih gedhe maneh, amarga bayi iku iso ngomong."
Putri Junjung Buih,Kalimantan Selatan,6,"bayi itu berkata, âjangan bawa aku seperti ini. kumpulkan 40 wanita cantik untuk menyambutku, dan buatkan selimut yang ditenun dalam waktu setengah hari.â","bayi iku kandha, âaja digawa mangkono. golekna 40 perawan ayu kanggo nyambut aku, lan gawekna selimut tenun mung sajrone setengah dina.â"
Putri Junjung Buih,Kalimantan Selatan,7,"raja patmaraga segera memerintahkan datuk pujung untuk kembali ke istana dan mengadakan sayembara. barang siapa yang bisa menenun selimut dalam waktu setengah hari akan diangkat menjadi pengasuh bayi tersebut. pengumuman ini membuat seluruh rakyat geger, terutama para wanita. mereka mulai bekerja keras, menggunakan benang terbaik yang mereka miliki, namun tak satu pun yang berhasil menyelesaikan tugasnya tepat waktu.","raja patmaraga langsung dhawuh marang datuk pujung supaya bali menyang kraton lan ngadani sayembara. sapa wae perawan sing bisa ntenun selimut mung sajrone setengah dina bakal dipilih dadi pengasuh bayi kuwi. rakyat geger, para perawan pada ndadak sibuk nggoleki benang paling apik lan nentenun kanthi semangat, nanging ora ana sing bisa ngerampungake pas wektune."
Putri Junjung Buih,Kalimantan Selatan,8,"ketika datuk pujung hampir putus asa, tiba-tiba datang seorang wanita bernama ratu kuripan membawa selembar selimut. ia berkata, âtuanku, ini hasil tenunanku. periksalah apakah selimut ini cukup untuk menyelimuti bayi raja patmaraga.â","nalika datuk pujung meh nyerah, rawuhe ratu kuripan dadi cahya pangarep-arep. dheweke marani lan ngaturake selimut tenun. âtuanku, mangga diperiksa, mugi cukup kanggo bayi panjenengan,â ujare kanthi andhap asor."
Putri Junjung Buih,Kalimantan Selatan,9,"datuk pujung membuka lipatan selimut tersebut dan terkejut melihat keindahannya. para wanita yang berada di sekitar tempat itu pun terpesona. âindah sekali selimut ini. siapa namamu, wahai wanitaâ tanya datuk pujung.","datuk pujung mbukak selimut iku lan kaget ndelok kaendahane. sing ndelok padha kagum. âsapa jenengmu, wahai perawanâ pitakone datuk pujung."
Putri Junjung Buih,Kalimantan Selatan,10,"ânama saya ratu kuripan. saya akan merasa sangat terhormat jika raja patmaraga berkenan menerima saya sebagai pengasuh putrinya,â jawab wanita itu dengan rendah hati.","ânami kula ratu kuripan. kula bakal remen banget menawa diparingi kalodhangan dados pengasuh putrine panjenengan,â wangsule."
Putri Junjung Buih,Kalimantan Selatan,11,"datuk pujung, ratu kuripan, dan 40 wanita cantik segera berangkat ke sungai untuk menyambut bayi tersebut. bayi itu dibungkus dengan selimut buatan ratu kuripan, dan raja patmaraga berkata, âkarena engkau terapung di atas buih, aku menamakanmu putri junjung buih.â bayi itu tersenyum seolah setuju dengan nama yang diberikan.","banjur, datuk pujung bareng ratu kuripan lan 40 perawan ayu bali menyang kali kanggo nyambut bayi. bayi iku dibungkus nganggo selimut ratu kuripan. raja patmaraga banjur paring nama, âamarga kowe katon ngapung ana ing buih, jenengmu tak paringi putri junjung buih.â bayi iku mesem, kados tandha setuju."
Putri Junjung Buih,Kalimantan Selatan,12,"kehadiran putri junjung buih melengkapi kebahagiaan rakyat amuntai. dengan kehadiran putra-putri dari dua raja, kedamaian semakin terjaga. putri junjung buih tumbuh menjadi seorang gadis yang cantik dan bijaksana, membawa kebanggaan bagi kerajaan amuntai. kisah ini diwariskan turun-temurun sebagai simbol harapan, keajaiban, dan kebahagiaan yang diperoleh melalui doa dan usaha.","putri junjung buih nambah kabagyan karajan amuntai. para rakyat saya tentrem, amarga anak-anak saka loro raja dadi pratanda pangarep-arep anyar. putri junjung buih tuwuh dadi putri ayu lan wicaksana, ndadekake bangga tumrap kerajaan. crita iki kababar nganti tekan saiki minangka tandha yen keajaiban lan kabagyan bisa katurut lumantar donga lan usaha."
