judul,provinsi,id_teks,teks,referensi
Tanjung Siman,Bangka Belitung,1,"sinar matahari pagi membangunkan penghuni alam. seperti biasa, penduduk desa tak akan betah berlama-lama di rumah. setelah secangkir kopi dan beberapa potong singkong menghangatkan perut mereka pun bergegas ke kebun atau ke ladang atau kebun.","sinar srengenge esuk mbangunke panggonan alam. kaya biasane, wong-wong desa ora betah suwe-suwe nang omah. sawise secangkir kopi lan sawatara potong kaspeng angeti weteng, wong-wong kuwi banjur cepet-cepet menyang kebon utawa menyang ladang utawa kebon. ing esuk kuwi, katon ana sosok lanang gagah ngadeg ndhelok aneh ing sakupeng kebon duwe dhewe, ora ngerti kenapa esuk sing cerah kuwi katon sepi. mripate nyawang bekas tapak sikil sing ana ing lemah. katon suket lan wit-witan cilik tumbang lan patah kena jalur bekas tapak kuwi. dheweke mirsani lan ngetutake tapak sing meliuk-liuk karo nggawa gaman nang tangane. âiki kaya tapak sikile ula,â nggresule. yen pancen iki tapake ula, ora wani dheweke mbayangke sepira gedhe sing nduwe tapak kuwi. dheweke melaku kanthi ati-ati lan waspada, kanggo ngantisipasi sakabehe kemungkinan sing ora dikira-kira. dheweke dhewe ora ngerti tenan apa sing digolek. alon-alon dheweke ngetutake tapak kuwi sing arahe menyang alas rimba."
Tanjung Siman,Bangka Belitung,2,"pada pagi hari, tampak sosok laki-laki tegap memandang aneh disekitar kebun miliknya, entah mengapa pagi yang cerah itu tempak lengang. matanya tertuju pada bekas jejak yang ada ditanah. tampak rumput dan pohon-pohon kecil roboh dan patah terkena jalur jejak bekas itu. dia memperhatikan dan mengikuti jejak yang meliuk-liuk dengan senjata ditangan. â ini seperti jejak seekor ular â desisnya. jika benar ini adalah jejak seeokor ular, tak sanggup dia membayangkan betapa besar sipemilik jejak itu. dia melangkah dengan hati-hati dan waspada, untuk mengantisipasi segala kemungkinan yang tak terduga. dia sendiri tidak tahu apa sebenarnya yang dicari. perlahan-lahan dia mengikuti jejak tersebut yang mengarah ke hutan rimba.","rasa penasaran lan kepengin ngerti gawe rasa wedi ilang. dheweke pengin mbuktekake lan ndelok dhewe sepira gedhene kewan mlata kuwi. dheweke ora pengin mung krungu saka crita kang mung diturunake saka cangkem siji menyang cangkem liyane, sing biasane sok ditambahi lan digawe luwih nggegirisi. dina iki dheweke pengin ndelok lan mbuktekake nganggo mata dhewe, kanyatan sing nganti saiki dadi rahasia urip ing alam bebas iki. durung adoh dheweke mlebu alas rimba ngetutake tapak kuwi, langkah sikile mandheg lan gawe dheweke luwih ati-ati lan waspada. tapak sing diikuti mandheg lan ilang, pas ing ngisor sawijining wit rimbun. dheweke banjur alon-alon ngubengi wit kuwi saka jarak cukup adoh ping pirang-pirang. banjur mripate lanang kuwi nyawang sawijining barang sing wis garing lan nyangkut nang antarane dahan-dahan wit. sanajan wis garing, warnane isih katon cerah lan kaya nggawa padhang. dheweke banjur wani nyawang lan njupuk barang kuwi. ternyata barang kuwi yaiku belulus ulakh (pergantian kulit sing kedadeyan nang ula, ing ngendi kulit lawas ngelupas lan ditinggal sawise ganti kulit anyar). nyawang gedhe lan dawae belulus ulakh iki, mesthi wis bisa diduga sepira gedhe lan dawae ula kuwi. tenan banget disesali, bisa wae proses ganti kulit kuwi wis suwe kedadeyan, amarga sawatara bagiane wis rusak lan ilang. lanang kuwi banjur ngresiki belulus ulakh (bekas kulite ula). sawise resik, dheweke menggulung. sedhela rasa ora enak muncul nang atine. dheweke ngrasa yen wis tekan dusun, mesthi dheweke bakal dadi bahan guyonan lan olok-olokan wong. amarga dheweke nggawa barang sing ora ana gunane lan ora ana regane kuwi. mula supaya ora dingerteni wong liya, dheweke nduwe inisiatif nglilitke belulus ulakh kuwi nang pinggang lan ditutup nganggo sandhangane."
Tanjung Siman,Bangka Belitung,3,"rasa peasaran dan ingin tahu membuat rasa takutnya hilang. ia ingin membuktikan dan melihat sendiri sebesar apa hewan melata tersebut. dia tidak mau hanya mendengar cerita dari mulut ke mulut, yang biasanya sering dibumbui dan ditambahi supaya lebih menarik dan menakutkan. hari ini dia akan melihat dan membuktikan dengan mata kepala sendiri, kebenaran yang selama ini menjadi rahasia kehidupan di alam bebas ini.","ora suwe sawise kuwi, dheweke banjur mlaku ninggal alas rimba lan bali menyang ladange. sawise kabeh urusane ing ladang rampung, dheweke bali menyang omahe."
Tanjung Siman,Bangka Belitung,4,"belum jauh dia memasuki hutan rimba mengikuti jejak yang ada, langkah kakinya terhenti dan membuat dia lebih berhati hati penuh kewaspadaan. jejak yang diikutinya terhenti dan hilang, tepat di bawah sebatang pohon yang rimbun. dia pun perlahan mengitari pohon dengan jarak yang cukup jauh beberapa kali. kemudian mata laki-laki itu tertuju pada sebuah benda yang mengering dan tersangkut diantara dahan-dahan pohon. meskipun telah kering, warnanya tetap terlihat cerah dan seolah membawa pancaran sinar. ia pun memberanikan diri untuk mengamati benda itu dan mengambilnya. ternyata benda itu adalah belulus ulakh ( pergantian kulit yang terjadi pada ular, dimanan kulit lama mengelupas dan ditinggalkan setelah berganti kulit yang baru ). melihat besar dan panjang nya belulus ulakh ini, tentu sudah dapat diduga betapa besar dan panjangnya ular ini. sungguh sangat disayangkan mungkin proses pergantian kulit itu sudah lama terjadi, sebab sebagiannya sudah hancur dan hilang.","sak sepanjang dalan, pikirane ora pisah saka bayangan tapake ula lan barang sing dililitake nang pinggange. kadhangkala dheweke merhatiake wong-wong sing liwat. kabeh katon aneh lan ora biasane. dheweke nyoba ngerteni, nanging rasa aneh kuwi isih wae ana. rasa aneh kuwi saya krasa nalika dheweke nyapa sawatara tangga-tanggane nanging ora oleh jawaban."
Tanjung Siman,Bangka Belitung,5,"laki-laki itu kemudian membersihkan belulus ulakh (bekas kulit ular). setelah bersih ia menggulungnya. sejenak perasaan tidak enak muncul dihatinya. ia merasa andai kata sudah sampai didusun, pasti dia aka menjadi bahan tawaan dan ejekan orang. karena dia membawa barang yang tidak berguna dan berhaga itu. maka agar tidak di ketehui orang lain, ia berinisiatif melilitkan belulus ulakh itu di pinggang dan ditutupi pakaiannya.","kerasa ora digatekake lan diacuhake dening kabeh wong, muncul kejahilan ing atine kanggo nggodha. kuping tengen lan kiwa salah siji koncane sing lagi mlaku, ditarike saka samping. koncane kaget lan ngelirik mripate kiwa tengen nggoleki sapa sing wis iseng narik kupinge. padahal wektu kuwi, dheweke ana pas ing jejere koncane. tapi ternyata, koncane lan uga wong liya ora bisa ndelok anane dheweke. âapaâ¦ dheweke sing balas nggodha akuâ maneh dheweke takon nang atine."
Tanjung Siman,Bangka Belitung,6,"tak lama berselang, ia pun pergi melangkah meninggalkan hutan rimba dan kembali ke ladangnya. setelah semua urusannya diladang selesai, ia pun kembali ke rumahnya.","rasa penasaran pengin ngerti apa pancen anane ora katon, mula kejahilane kanggo nggodha konco sedusun diulang maneh. salah siji bokong koncane dipukul karo keras, nganti koncane kuwi kaget lan njerit karo mlumpat karo rai ketakutan. kedadian iki gawe kabeh koncane sing bareng mlaku padha kaget lan ora ngerti, muncul dugaan sing gawe kabeh dadi wedi."
Tanjung Siman,Bangka Belitung,7,"sepanjang jalan, pikirannya tak lepas dari bayang-bayang jejak ular dan benda yang ia lilitkan di pinggangnya. sesekali ia memeperhatikan oarang-orang yang lalu-lalang. mereka semua tampak aneh dan tak biasanya. ia mencoba memahaminya tapi rasa aneh itu masih saja ada. rasa aneh itu semakin terasa menakala ia menyapa beberapa tetangganya tapi tak jua mendapat jawaban.","âeh tadi, wektu aku mlaku nang mburimu loro, kupingku loro ditarik karo keras saka mburi. tak goleki sapa sing wani iseng, nanging ora ana siji wae wong ing mburikuâ¦â celotehan salah siji konco sing kapisan digodha, crita nang konco liyane."
Tanjung Siman,Bangka Belitung,8,"merasa tak di anggap dan diacuhkan oleh semua orang, timbul kejahilan pada dirinya untuk menggoda. telinga kanan dan kanan salah seorang temannya yang berjalan, ditariknya dari samping. temannya kaget dan celingukan menoleh kekiri juga kekanan, mencari siapa yang telah iseng menarik telinganya. padahal saat itu, dia ada tepat di samping temannya. tepi ternyata, temannya dan juga yang lain tidak dapat melihat keberadaan dirinya. â atauâ¦. dia yang balas menggodaku â kembali ia bertanya dalam hati.",âsing tenanâ takon konco liyane.
Tanjung Siman,Bangka Belitung,9,"rasa penasaran ingin mengetahui apa benar keberadaanya tidak terlihat, maka kejahilannya untuk menggoda teman sedusun diulanginya lagi. salah seorang pantat temannya dipukul dengan keras, sehingga temannya itu terkejut dan menjjerit sambil melompat dengan wajah ketakutan. kejadian ini membuat semua temannya yang jalan bersama mereka heran dan tak mengerti, muncul dugaan yang membuat mereka dihinggapi rasa takut.","âiya,â jawabe tegas."
Tanjung Siman,Bangka Belitung,10,"â ehh tadi, sewaktu aku berjalan dibelakang kalian kedua telingaku ditarik dengan keras dari belakang. kucari siapa yang telah berani iseng kepadaku, tapi tidak ada satu orangpun yang ada dibelakangkuâ¦ â celotehan salah seorang teman yang pertaman di jahilinya, bercerita kepada teman yag lain.",âmemang aneh yaâ¦ sek ket aku uga krasa aneh.â
Tanjung Siman,Bangka Belitung,11,âyang benerâ tanya sahabat lain.,âkupingmu ugaâ
Tanjung Siman,Bangka Belitung,12,âiyaâ jawabnya tegas,"âdudu kuping, tapi bokongku ana sing mukul karo keras, nganti aku mlumpat lan njerit ehâ¦ kowe mikir aku guyonâ kandha koncane sing isih krasa lara lan wedi."
Tanjung Siman,Bangka Belitung,13,âmemang aneh yaâ¦.barusan aku juga merasakkan keanehannyaâ,"âmungkin ing antarane kita ana sing duwe nadzar lan durung dibayar utawa wis ana sing nglanggar larangan saka para sesepuh kita nang kene.â kandha wong sing katon banget wedi, sawise krungu crita saka konco-koncone."
Tanjung Siman,Bangka Belitung,14,âtelingamu jugaâ,"âahhhâ¦ aja dibawa menyang tahayul, mengko malah kelangan arahâ¦â salah siji saka wong-wong mau nyoba nenangake konco-koncone."
Tanjung Siman,Bangka Belitung,15,"âbukan telinga, tapi pantatku ada yang memukul dengan keras, sehingga aku melompat dan menjerit ehâ¦kalian mengira aku bercandaâ kata temannya yang masih merasakan sakit dan letakutan.","nyawang kenyataan iki, bar kuwi dheweke nyadar yen saiki awake ora bisa didelok dening konco-koncone. lanang belulusan ulakh kuwi janji yen awake wis bisa didelok maneh, dheweke bakal nyuwun ngapuro amarga kabeh kejahilane ngganggu wong. kedadian iki gawe dheweke krasa heran lan bingung, apa sing gawe sebab kabeh iki."
