judul,provinsi,id_teks,teks,referensi
Banta Seudang,Aceh,1,"banta seudang adalah anak seorang raja di sebuah negeri. ketika ia lahir, sang raja telah mengalami kebutaan. karena kondisinya, raja menyerahkan takhta kepada adik kandungnya. raja baru itu membangun sebuah rumah untuk saudaranya yang buta, yang berjarak sekitar satu kilometer dari istana.","banta seudang yaiku anake sawijining raja ing sawijining nagara. nalika dheweke lair, sang raja wis ngalami wuta. amarga kahanane kuwi, raja nyerahake takhta marang adhi kandunge. raja anyar kuwi mbangun omah kanggo sedulure sing wuta, sing adohe sak sekitar sak kilometer saka kraton."
Banta Seudang,Aceh,2,"ketika banta seudang berusia sepuluh tahun, ia bertanya kepada ibunya,","nalika banta seudang yuswane sepuluh taun, dheweke takon marang ibune,"
Banta Seudang,Aceh,3,"mak, dari mana kita mendapatkan makanan setiap hari siapa yang mencarikannya, sedangkan ayah dalam keadaan buta","âmak, saka endi awake dhewe entuk pangan saben dina sapa sing golekake, dene bapak lagi wutaâ"
Banta Seudang,Aceh,4,"ibunya menjawab, pakcikmu yang memberikannya. setiap hari, ia mengirimkan beras satu bambu, ikan, dan sayur-sayuran.","ibune njawab, âpakcikmu sing maringi. saben dina, dheweke ngirimake beras sak bambu, iwak, lan sayur-sayuran.â"
Banta Seudang,Aceh,5,"mak, aku sudah meminta pakcik untuk menyekolahkan aku, tapi ia menolak. kalau begitu, aku akan meninggalkan negeri ini untuk mencari obat yang bisa menyembuhkan mata ayah, kata banta seudang.","âmak, aku wis nyuwun pakcik supaya nyekolahke aku, nanging dheweke ora gelem. yen ngono, aku arep ninggalake nagara iki kanggo nggoleki obat sing isa ngobati wutane bapak,â ujare banta seudang."
Banta Seudang,Aceh,6,"ibunya menyetujui gagasan itu, dan banta seudang pun berangkat mengembara hingga masuk ke hutan belantara. setelah enam bulan menyusuri rimba yang lebat, ia tiba di sebuah balai di tengah hutan dan beristirahat di sana.","ibune sarujuk karo gagasan kuwi, lan banta seudang banjur lunga ngumbara nganti mlebu alas angker. sawise nem wulan nyusuri alas sing lebat, dheweke tekan ing sawijining balai ing tengah alas lan ngaso ing kono."
Banta Seudang,Aceh,7,"setiap sore menjelang asar, beberapa orang datang ke balai itu untuk menunaikan salat. namun, banta seudang merasa heran, karena setelah selesai beribadah, mereka seketika menghilang dari pandangan. ia tidak tahu bahwa mereka adalah arwah para aulia allah.","saben sore sakdurunge asar, sawetara wong teka ing balai kuwi kanggo sholat. nanging, banta seudang kroso aneh, amarga sawise rampung sholat, wong-wong kuwi langsung ilang saka pandelengan. dheweke ora ngerti yen wong-wong kuwi arwah para aulia allah."
Banta Seudang,Aceh,8,"aku akan duduk dekat imam salat. begitu selesai, aku akan memegang tangannya agar ia tidak menghilang, pikir banta seudang.","âaku arep lungguh cedhak karo imam sholat. bar rampung, aku arep nyekel tangane supaya ora ilang kaya maune wektu asar,â pikir banta seudang."
Banta Seudang,Aceh,9,"sesuai rencananya, ketika imam hendak pergi setelah salat, banta seudang memegang kainnya.","sesuai rencanane, nalika imam arep lunga sawise sholat, banta seudang nyekel kaine."
Banta Seudang,Aceh,10,mengapa kau memegang kainku tanya sang imam.,ânapa kowe nyekel kainkuâ takon sang imam.
Banta Seudang,Aceh,11,"agar bapak tidak menghilang seperti tadi saat asar, jawab banta seudang tegas.","âsupaya bapak ora ilang kaya maune wektu asar,â wangsulane banta seudang tegas."
Banta Seudang,Aceh,12,aku adalah seorang aulia. siapa dirimu dan ke mana tujuanmu tanya sang imam lagi.,âaku iku sawijining aulia. sapa kowe lan arep lunga menyang endiâ takon sang imam maneh.
Banta Seudang,Aceh,13,"banta seudang menjawab, aku mencari obat untuk menyembuhkan kebutaan ayahku.","banta seudang njawab, âaku nggoleki obat kanggo ngobati wutane bapakku.â"
Banta Seudang,Aceh,14,"kalau begitu, jangan pergi dari balai ini. nanti akan datang seekor gajah putih, ikutilah dia, ujar sang aulia.","âyen ngono, aja lunga saka balai iki. mengko bakal teka gajah putih, tindakna kuwi,â ujar sang aulia."
Banta Seudang,Aceh,15,"banta seudang pun mengikuti petunjuknya. ketika gajah putih itu tiba, ia naik ke punggungnya dan berangkat bersama hewan tersebut. mereka akhirnya sampai di sebuah sungai di tengah rimba raya.","banta seudang banjur ngetutake petunjuk kuwi. nalika gajah putih kuwi teka, dheweke munggah ing punggunge lan lunga bareng karo kewan kuwi. akhire, dheweke tekan ing sawijining kali ing tengah alas."
Banta Seudang,Aceh,16,"di atas pohon di tepi sungai itu, ada seekor jin pari yang memiliki baju terbang.","ing ndhuwur wit ing pinggir kali kuwi, ana jin pari sing nduwe klambi mabur."
Banta Seudang,Aceh,17,"sementara itu, di sebuah negeri lain, ada seorang raja yang memiliki tujuh puteri. suatu hari, sang raja berkata, jika aku mengawinkan salah satu puteriku, maka aku akan menikahkan semuanya sekaligus.","samentara kuwi, ing sawijining nagara liyane, ana raja sing nduwe pitung putri. ing sawijining dina, sang raja kandha, âyen aku nikahke salah siji putriku, mula aku bakal nikahke kabeh sak bebarengan.â"
Banta Seudang,Aceh,18,"namun, puteri bungsunya menolak, aku tidak mau menikah jika belum menemukan suami pilihan sendiri.","nanging, putri bungsu nolak, âaku ora gelem nikah yen durung nemu bojo pilihane dhewe.â"
Banta Seudang,Aceh,19,"puteri-puteri lainnya juga menyampaikan keinginan mereka. mereka mengusulkan kepada ayahnya, ayah, sediakan masing-masing dari kami baju terbang agar kami bisa pergi ke mana saja. selain itu, buatkan taman yang luas, lengkap dengan bungalow dan kolam renang, agar kami bisa menikmatinya setiap hari jumat.","putri-putri liyane uga ngandhakake kekarepane. dheweke usul marang bapake, âbapak, sediakan klambi mabur kanggo saben-saben saka awake dhewe supaya isa lunga menyang endi wae. saliyane kuwi, gawakna taman sing amba, lengkap karo bungalow lan kolam renang, supaya isa dinikmati saben dina jemuwah.â"
Banta Seudang,Aceh,20,sang raja mengabulkan permintaan mereka dan menunjuk seorang wanita tua bernama mak toyo untuk menjaga tempat tersebut.,sang raja nyetujui panjaluk kuwi lan nunjuk sawijining wanita tuwa jenenge mak toyo kanggo njaga panggonan kuwi.
Banta Seudang,Aceh,21,"setiap jumat, ketujuh puteri turun dengan baju terbang mereka, lalu berenang dan bermain di kolam. setelah itu, mak toyo menepuk-nepuk air tiga kali, dan muncullah bunga ajaib bernama bangkawali yang membuat para puteri pingsan. setelah beberapa saat, mereka sadar kembali dan melanjutkan bermain.","saben dina jemuwah, pitung putri kuwi mudhun nganggo klambi mabure, banjur adus lan dolanan ing kolam. sawise kuwi, mak toyo nepuk-nepuk banyu kaping telu, lan metu kembang ajaib jenenge bangkawali sing ndadekake para putri pingsan. sawise sawetara wektu, dheweke padha sadar maneh lan nerusake dolanan."
Banta Seudang,Aceh,22,"suatu malam, jin pari mendatangi mak toyo.","ing sawijining wengi, jin pari ndatangi mak toyo."
Banta Seudang,Aceh,23,"nek, tolong buka pintu panggilnya.","ânek, tulung bukak lawangeâ sorake."
Banta Seudang,Aceh,24,"mak toyo heran karena jin itu tahu namanya, tetapi akhirnya ia membukakan pintu.","mak toyo kaget amarga jin kuwi ngerti jenenge, nanging akhire dheweke mbukakake lawange."
